segment;time;altitude_m;mach_number;velocity_m_s;pressure_Pa;temperature_C;mdot_fuel_kg_s;mdot_air_kg_s;AFR_esteq;AFR_real_adjusted;excesso_ar;phi;B_Fuel_kW;B_Air_kW;W_Mec_Engine_kW;W_Mec_Hydraulic_kW;W_Electric_kW_aux_engine;W_Aux_Engine_kW;mdot_bleed_kg_s;P_bleed_Pa;T_estag_bleed_K;P_estag_bleed_Pa;T_bleed_K;B_Bleed_kW;B_Perda_Dest_Engine_kW;P_mec_MTRB_kW;eta_emotor_MTRB;W_Entrada_CT_kW;W_Gearbox_out_kW;B_Perda_Dest_Gearbox_kW;W_Prop_SysTermico_in_kW;thrust_turboprop_N;B_Thrust_Engine_kW;B_Perda_Dest_Prop_SysTermico_kW;B_Quim_Bat_kW;W_Bat_Power_kW;Q_Bat_Heat_kW;B_Bat_Heat_kW;B_Dest_Bat_kW;Ex_inverter_in_kW;Ex_inverter_out_kW;Q_heat_inverter_kW;B_Inverter_Heat_kW;B_Dest_Inverter_kW;eta_ex_inverter;W_El_MTRB_in_kW;W_El_MTRB_out_kW;P_loss_Motor_MTRB_kW;B_Motor_MTRB_Heat_kW;B_Dest_Motor_MTRB_kW;W_El_WTP_in_kW;P_mec_WTPmotor_kW;P_loss_Motor_WTP_kW;B_Motor_WTP_Heat_kW;B_Dest_Motor_WTP_kW;B_Thrust_Motor_WTP_kW;B_Perda_Dest_WTP_kW;B_Thrust_Total_kW;eta_ex_engine;eta_ex_gearbox;eta_ex_prop_SysTermico;eta_ex_bat;eta_ex_motor_MTRB;eta_ex_motor_WTP;eta_ex_prop_WTP;eta_ex_total
reserve_climb_5;3943,701544;2743,2;0,289685578;95,48088889;72439,29491;270,3268742;0,220086945;9,208737743;13,39410029;41,84136293;2,123865137;0,326649237;10052,03104;167,6732664;1468,104208;14,914;14,914;29,828;0,10394825;172369,7;983,5351125;15,47900516;14092,72501;1325,719751;7396,052346;345,402465;0,971240309;1813,506673;1777,23654;36,27013346;1777,23654;10035,56954;958,2051002;819,0314393;45,11548105;44,83533338;0,280450626;0,013433688;0,266713979;47,19508777;44,83533338;2,359754388;0,309453439;2,05030095;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;398,7038026;387,264754;11,43904853;2,873049988;8,565998539;275,9490827;111,3156714;1234,154183;0,276294878;0,98;0,539154513;0,948190432;0,971240309;0,971309407;0,71255925;0,252289079
reserve_climb_5;3963,216556;2900,258534;0,290233639;95,48088889;71014,23199;269,3068974;0,217414283;9,087079314;13,39410029;41,79614692;2,120489321;0,327002613;9929,962547;179,9292994;1449,397823;14,914;14,914;29,828;0,10394825;172369,7;982,3946743;15,26950248;14131,29656;1329,66411;7301,001914;345,402465;0,971240309;1794,800288;1758,904282;35,89600576;1758,904282;9868,350926;942,2389183;816,6653639;45,11611369;44,83583855;0,280607416;0,013441198;0,266833939;47,19561953;44,83583855;2,359780976;0,309456925;2,050324051;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;399,235276;387,7809792;11,45429681;2,876879773;8,577417042;275,5817313;112,1992478;1217,82065;0,277835804;0,98;0,535696529;0,948187693;0,971240309;0,971309407;0,710663354;0,253797217
reserve_climb_5;4002,246579;3204,953429;0,291305736;95,48088889;68314,52207;267,3282772;0,212254303;8,851902547;13,39410029;41,7042313;2,113626925;0,327723323;9694,290781;202,6728387;1413,200046;14,914;14,914;29,828;0,10394825;172369,7;980,2059938;14,87552518;14205,51422;1337,254323;7116,681251;345,402465;0,971240309;1758,602511;1723,430461;35,17205022;1723,430461;9544,688288;911,3353219;812,0951389;45,11710639;44,83684062;0,280918428;0,013456096;0,266809672;47,19667434;44,83684062;2,359833717;0,309463842;2,050369875;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;400,3127032;388,8274943;11,48520884;2,884643687;8,600565153;274,8400131;113,9874812;1186,175335;0,280922763;0,98;0,528791467;0,948188038;0,971240309;0,971309407;0,706843053;0,256813209
reserve_climb_5;4021,761591;3352,8;0,291830209;95,48088889;67034,92642;266,3682628;0,209835513;8,741564356;13,39410029;41,65912734;2,110259475;0,328078146;9583,817385;213,3010538;1396,205675;14,914;14,914;29,828;0,10394825;172369,7;979,1441567;14,6906085;14240,93129;1340,876714;7030,20805;345,402465;0,971240309;1741,60814;1706,775977;34,8321628;1706,775977;9392,747345;896,8278656;809,9481116;45,1180814;44,83733754;0,281072659;0,013463484;0,26728038;47,19719741;44,83733754;2,359859871;0,309467271;2,050392599;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;400,8580051;389,3571512;11,50085387;2,888573119;8,612280755;274,4661383;114,8910129;1171,294004;0,282420837;0,98;0,525451423;0,948177575;0,971240309;0,971309407;0,704921272;0,2582745
reserve_cruise;4021,761591;3352,8;0,295603876;96,71555556;67034,92642;266,3682628;0,123839345;6,357340024;13,39410029;51,33538153;2,832686065;0,266238389;5656,114404;153,6156916;654,0607044;14,914;14,914;29,828;0,10394825;172369,7;917,2860908;9,943736126;14914,96822;1409,8516;3715,989791;345,402465;0,971240309;999,4631694;979,473906;19,98926339;979,473906;2358,249959;228,0794549;751,3944511;45,1180814;44,83733755;0,281072661;0,013463484;0,267280369;47,19719742;44,83733755;2,359859871;0,309467271;2,0503926;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;399,7514632;388,2823567;11,46910653;2,880599405;8,588507127;275,225881;113,0564757;503,305336;0,360385125;0,98;0,232859144;0,948177576;0,971240309;0,971309407;0,708829223;0,331859149
reserve_cruise;4264,934304;3352,8;0,295603876;96,71555556;67034,92642;266,3682628;0,12376026;6,354754618;13,39410029;51,34729531;2,833575545;0,266176615;5652,502355;153,5532191;653,3419853;14,914;14,914;29,828;0,10394825;172369,7;917,2175976;9,938913427;14915,9218;1409,949227;3712,936361;345,402465;0,971240309;998,7444503;978,7695613;19,97488901;978,7695613;2351,272663;227,4046419;751,3649194;45,12237975;44,84330674;0,282925329;0,013552227;0,265520779;47,20348078;44,84330674;2,360174039;0,309508471;2,050665568;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;399,7514632;388,2823567;11,46910653;2,880599405;8,588507127;275,225881;113,0564757;502,6305229;0,360506231;0,98;0,232337264;0,948215198;0,971240309;0,971309407;0,708829223;0,331968668
reserve_cruise;4751,279729;3352,8;0,295603876;96,71555556;67034,92642;266,3682628;0,123602494;6,34959073;13,39410029;51,37105672;2,835349565;0,266053497;5645,296708;153,4284414;651,9096035;14,914;14,914;29,828;0,10394825;172369,7;917,0810933;9,929301958;14917,82519;1410,144096;3706,84345;345,402465;0,971240309;997,3120685;977,3658271;19,94624137;977,3658271;2337,365538;226,0596066;751,3062206;45,13345407;44,85408389;0,28627025;0,01371245;0,265657727;47,21482515;44,85408389;2,360741257;0,309582855;2,051158403;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;399,7514632;388,2823567;11,46910653;2,880599405;8,588507127;275,225881;113,0564757;501,2854876;0,360748552;0,98;0,231294772;0,948210131;0,971240309;0,971309407;0,708829223;0,332187637
reserve_cruise;4994,452441;3352,8;0,295603876;96,71555556;67034,92642;266,3682628;0,123523813;6,347012259;13,39410029;51,38290428;2,8362341;0,265992152;5641,703111;153,3661365;651,1959339;14,914;14,914;29,828;0,10394825;172369,7;917,0130814;9,924513142;14918,77499;1410,241337;3703,803977;345,402465;0,971240309;996,5983989;976,6664309;19,93196798;976,6664309;2330,435649;225,3893785;751,2770524;45,14356282;44,85891995;0,287771224;0,013784347;0,270858522;47,21991574;44,85891995;2,360995787;0,309616233;2,051379554;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;399,7514632;388,2823567;11,46910653;2,880599405;8,588507127;275,225881;113,0564757;500,6152595;0,360869764;0,98;0,230774163;0,948094719;0,971240309;0,971309407;0,708829223;0,332296897
reserve_descent_3;4994,452441;3352,8;0,291830209;95,48088889;67034,92642;266,3682628;0,067856702;4,197544833;13,39410029;61,85895733;3,618373462;0,220945355;3099,21915;102,4233993;96,51403195;14,914;14,914;29,828;0,10394825;172369,7;835,2583666;5,566324269;16029,97907;1524,08898;1551,211538;0;0,9;96,51403195;94,58375131;1,930280639;94,58375131;289,0858776;27,60217656;66,98157475;45,14356282;0,710157146;4,72E-05;2,26E-06;44,43340341;0,747533837;0,710157146;0,037376692;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;18,45647524;0,515495089;0,98;0,29182789;0;0;0;0;0,484286122
reserve_descent_3;5021,344644;3200,608395;0,291290365;95,48088889;68352,42572;267,3564915;0,068474308;4,244813165;13,39410029;61,99132622;3,628256089;0,220473574;3127,427069;97,00148113;99,39400734;14,914;14,914;29,828;0,10394825;172369,7;836,8291754;5,656215609;15986,78338;1519,660457;1575,546086;0;0,9;99,39400734;97,40612719;1,987880147;97,40612719;306,9101302;29,30405204;68,10207515;0,710205854;0,710157147;4,72E-05;2,26E-06;4,64E-05;0,747533839;0,710157147;0,037376692;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;20,00857427;0,511371996;0,98;0,300844032;0;0;0;0;0,486644808
reserve_descent_3;5075,12905;2895,605733;0,290217359;95,48088889;71056,11904;269,3371132;0,070060243;4,369583796;13,39410029;62,36895005;3,656449384;0,219138678;3199,861479;86,31395036;103,0851585;14,914;14,914;29,828;0,10394825;172369,7;838,9007354;5,799989806;15911,83265;1511,976875;1641,285395;0;0,9;103,0851585;101,0234553;2,06170317;101,0234553;321,2666846;30,67482862;70,34862671;0,710203995;0,710157149;4,72E-05;2,26E-06;4,46E-05;0,747533841;0,710157149;0,037376692;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;21,07304189;0,500548455;0,98;0,30364066;0;0;0;0;0,475488986
reserve_descent_3;5102,021253;2743,2;0,289685578;95,48088889;72439,29491;270,3268742;0,070633526;4,408254459;13,39410029;62,41022796;3,659531182;0,218993741;3226,045033;80,26576983;106,2535441;14,914;14,914;29,828;0,10394825;172369,7;840,6288689;5,899197539;15867,53407;1507,435927;1662,793332;0;0,9;106,2535441;104,1284732;2,125070882;104,1284732;341,5159487;32,60824635;71,52022687;0,710202136;0,710157151;4,72E-05;2,26E-06;4,27E-05;0,747533843;0,710157151;0,037376692;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;22,85028943;0,497084989;0,98;0,313153985;0;0;0;0;0,471758182
reserve_descent_4;5102,021253;2743,2;0,280945065;92,6;72439,29491;270,3268742;0,070662456;4,406804884;13,39410029;62,36416244;3,656091942;0,219155501;3227,366353;82,62688909;105,6379064;14,914;14,914;29,828;0,10394825;172369,7;840,274544;5,891518723;15866,7496;1507,355514;1667,171822;0;0,9;105,6379064;103,5251483;2,112758128;103,5251483;370,4401617;34,30275897;69,2223893;0,710202136;0,710157151;4,72E-05;2,26E-06;4,27E-05;0,747533843;0,710157151;0,037376692;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;24,89652459;0,496321684;0,98;0,331347113;0;0;0;0;0,471827231
reserve_descent_4;5130,24395;2590,352952;0,280430648;92,6;73848,36043;271,3195488;0,07123432;4,445424424;13,39410029;62,40565536;3,659189794;0,219009787;3253,485097;76,47027024;108,8167982;14,914;14,914;29,828;0,10394825;172369,7;842,008448;5,991030335;15823,58378;1502,93092;1688,379649;0;0,9;108,8167982;106,6404622;2,176335964;106,6404622;391,4127428;36,24481998;70,39564225;0,710204981;0,710157152;4,72E-05;2,26E-06;4,56E-05;0,747533844;0,710157152;0,037376692;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;26,68314468;0,492972289;0,98;0,339878684;0;0;0;0;0,468207339
reserve_descent_4;5186,689344;2285,597975;0,279413281;92,6;76724,30231;273,298941;0,072300183;4,522958075;13,39410029;62,55804464;3,670567137;0,218476286;3302,166258;63,87160469;114,9614984;14,914;14,914;29,828;0,10394825;172369,7;845,3088083;6,188891151;15738,8135;1494,242449;1727,005916;0;0,9;114,9614984;112,6622684;2,299229968;112,6622684;430,7466681;39,88714147;72,77512697;0,710204981;0,710157155;4,72E-05;2,26E-06;4,56E-05;0,747533847;0,710157155;0,037376692;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;30,00924464;0,486932118;0,98;0,354041704;0;0;0;0;0,461596669
reserve_descent_4;5214,912042;2133,6;0,278909949;92,6;78192,31283;274,2862429;0,07282896;4,561810566;13,39410029;62,63731579;3,6764855;0,218199792;3326,31709;57,42468091;117,9960534;14,914;14,914;29,828;0,10394825;172369,7;846,9386027;6,287019148;15698,44155;1490,104871;1745,812846;0;0,9;117,9960534;115,6361323;2,359921068;115,6361323;449,8107235;41,652473;73,98365934;0,710204956;0,710157156;4,72E-05;2,26E-06;4,55E-05;0,747533849;0,710157156;0,037376692;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;31,61368691;0,484058488;0,98;0,360202924;0;0;0;0;0,458433616
reserve_descent_5;5214,912042;2133,6;0,268063451;88,99888889;78192,31283;274,2862429;0,072899942;4,561313669;13,39410029;62,56951027;3,671423157;0,218436251;3329,559051;60,40100505;117,2203105;14,914;14,914;29,828;0,10394825;172369,7;846,504263;6,276598196;15697,82944;1490,04214;1752,869605;0;0,9;117,2203105;114,8759043;2,34440621;114,8759043;489,4609581;43,56148143;71,31442286;0,710204956;0,710157156;4,72E-05;2,26E-06;4,55E-05;0,747533849;0,710157156;0,037376692;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;33,94505494;0,482923227;0,98;0,379204688;0;0;0;0;0,458261959
reserve_descent_5;5259,962473;1903,957427;0,267337467;88,99888889;80453,42794;275,7779741;0,074121901;4,65259377;13,39410029;62,76948793;3,686353437;0,217740334;3385,369584;50,84679214;120,095443;14,914;14,914;29,828;0,10394825;172369,7;848,1693602;6,394029442;15645,62618;1484,692323;1801,600611;0;0,9;120,095443;117,6935341;2,40190886;117,6935341;501,0938815;44,59679868;73,09673546;0,710204082;0,710157158;4,72E-05;2,26E-06;4,47E-05;0,747533851;0,710157158;0,037376693;0,004901504;0,032475188;0;0;0;0;0;0;0;0;0;0;0;0;0;34,73891481;0,475702222;0,98;0,378923099;0;0;0;0;0,45076879
reserve_descent_5;5350,063336;1446,927522;0,265909855;88,99888889;85111,56039;278,7471066;0,075752019;4,761320911;13,39410029;62,85404631;3,692666544;0,217447405;3459,821964;30,17392538;129,143411;14,914;14,914;29,828;0,10394825;172369,7;853,3720257;6,705501942;15529,12082;1472,754047;1858,270431;0;0,9;129,143411;126,5605428;2,58286822;126,5605428;558,7223324;49,72566678;76,834876;0,710204074;0,710157163;4,72E-05;2,26E-06;4,47E-05;0,747533855;0,710157163;0,037376693;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;39,37269799;0,467543662;0,98;0,392900233;0;0;0;0;0,441731473
reserve_descent_5;5395,113768;1219,2;0,265206918;88,99888889;87513,02812;280,2267163;0,076507002;4,815734289;13,39410029;62,94501369;3,699458144;0,217133153;3494,304302;19,53092712;133,5122502;14,914;14,914;29,828;0,10394825;172369,7;855,8383237;6,86021857;15472,82887;1466,986452;1883,508528;0;0,9;133,5122502;130,8420052;2,670245004;130,8420052;585,3609305;52,09647241;78,74553278;0,710204066;0,710157165;4,72E-05;2,26E-06;4,46E-05;0,747533858;0,710157165;0,037376693;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;41,48946023;0,463973577;0,98;0,398163207;0;0;0;0;0,437696408
reserve_descent_6;5395,113768;1219,2;0,25600899;85,91222222;87513,02812;280,2267163;0,076590895;4,815614743;13,39410029;62,87450673;3,694194113;0,217376644;3498,135947;22,13008402;132,8902396;14,914;14,914;29,828;0,10394825;172369,7;855,5023115;6,85150703;15472,37026;1466,939465;1890,608327;0;0,9;132,8902396;130,2324348;2,657804792;130,2324348;623,9872529;53,60813153;76,62430327;0,710204066;0,710157165;4,72E-05;2,26E-06;4,46E-05;0,747533858;0,710157165;0,037376693;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;43,35416066;0,462935951;0,98;0,411634257;0;0;0;0;0,437413241
reserve_descent_6;5434,959892;1028,307776;0,25544428;85,91222222;89568,19893;281,4670781;0,077293328;4,867614288;13,39410029;62,97586627;3,70176159;0,217026777;3530,21817;13,07438536;136,2793983;14,914;14,914;29,828;0,10394825;172369,7;857,4220213;6,97561691;15427,75453;1462,368494;1914,816663;0;0,9;136,2793983;133,5538103;2,725587966;133,5538103;643,9759912;55,32540846;78,22840187;0,710204586;0,710157167;4,72E-05;2,26E-06;4,52E-05;0,74753386;0,710157167;0,037376693;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;44,85848834;0,45959397;0,98;0,41425556;0;0;0;0;0,433705921
reserve_descent_6;5514,652141;647,3301604;0,25432823;85,91222222;93787,10875;283,9427814;0,078677885;4,961991342;13,39410029;63,06716737;3,708578106;0,216712591;3593,455042;5,540395948;143,0687353;14,914;14,914;29,828;0,10394825;172369,7;861,3463227;7,236117032;15336,86072;1453,057048;1973,041654;0;0,9;143,0687353;140,2073606;2,861374706;140,2073606;683,294919;58,70338492;81,50397567;0,710204577;0,71015717;4,72E-05;2,26E-06;4,51E-05;0,747533864;0,71015717;0,037376693;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;47,80100471;0,451779896;0,98;0,418689751;0;0;0;0;0,425225339
reserve_descent_6;5554,498265;457,2;0,25377665;85,91222222;95952,1631;285,1784132;0,079370211;5,00808604;13,39410029;63,09780429;3,71086545;0,216607367;3625,075647;15,07512393;146,6527327;14,914;14,914;29,828;0,10394825;172369,7;863,3449651;7,36977276;15292,27242;1448,489683;2015,180355;0;0,9;146,6527327;143,719678;2,933054654;143,719678;704,6490633;60,53796691;83,18171113;0,710204586;0,710157172;4,72E-05;2,26E-06;4,52E-05;0,747533866;0,710157172;0,037376693;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;49,41297863;0,446401954;0,98;0,421222534;0;0;0;0;0,419606975
reserve_descent_7;5554,498265;457,2;0,173173257;58,62517009;95952,1631;285,1784132;0,101010917;6,051565547;13,39410029;59,91001494;3,472865937;0,228132964;4613,471612;5,648799449;314,8147665;14,914;14,914;29,828;0,10394825;172369,7;887,400391;8,950161766;14869,61169;1405,208157;2869,269488;0;0,9;314,8147665;308,5184712;6,29629533;308,5184712;3820,351062;223,9687308;84,54974036;0,710204586;0,710157172;4,72E-05;2,26E-06;4,52E-05;0,747533866;0,710157172;0,037376693;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;216,7600839;0,378827735;0,98;0,725949179;0;0;0;0;0,357544763
reserve_descent_7;5591,751325;342,9;0,172948148;58,62517009;97273,14245;285,92127;0,101539722;6,091755304;13,39410029;59,99381507;3,479122432;0,227814305;4637,623723;1,240363047;314,8782969;14,914;14,914;29,828;0,10394825;172369,7;887,8761586;9,013681916;14847,55284;1402,949954;2891,207835;0;0,9;314,8782969;308,580731;6,297565938;308,580731;3810,292832;223,3790654;85,20166559;0,710202061;0,710157174;4,72E-05;2,26E-06;4,26E-05;0,747533867;0,710157174;0,037376693;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;216,0708785;0,376742284;0,98;0,723891815;0;0;0;0;0,355387958
reserve_descent_7;5666,257445;114,3;0,172500528;58,62517009;99959,43431;287,4070633;0,10280027;6,181787975;13,39410029;60,13396633;3,489586089;0,227283349;4695,196732;15,2987914;315,2683297;14,914;14,914;29,828;0,10394825;172369,7;888,8909498;9,136625101;14807,09789;1398,808689;2966,590505;0;0,9;315,2683297;308,9629631;6,305366594;308,9629631;3793,632422;222,402346;86,56061711;0,710204746;0,710157178;4,72E-05;2,26E-06;4,53E-05;0,747533871;0,710157178;0,037376694;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;214,8921893;0,370216893;0,98;0,719834972;0;0;0;0;0,348855256
reserve_descent_7;5703,510505;0;0,172278006;58,62517009;101325;288,15;0,103605581;6,235370696;13,39410029;60,18373369;3,493301707;0,227095403;4731,977701;22,50327995;315,5930276;14,914;14,914;29,828;0,10394825;172369,7;889,4331809;9,193303052;14789,97455;1397,055889;3012,004065;0;0,9;315,5930276;309,281167;6,311860552;309,281167;3787,006477;222,0138988;87,2672682;0,710204746;0,710157179;4,72E-05;2,26E-06;4,53E-05;0,747533873;0,710157179;0,037376694;0,004901504;0,032475189;0;0;0;0;0;0;0;0;0;0;0;0;0;214,4013017;0,36649151;0,98;0,717838402;0;0;0;0;0,345156509
hold;5703,510505;457,2;0,334316545;113,1777778;95952,1631;285,1784132;0,167718282;8,49755279;13,39410029;50,66563221;2,782682757;0,269757796;7660,197094;71,70166426;930,5365989;14,914;14,914;29,828;0,10394825;172369,7;951,3241029;13,53222119;14164,84682;1333,095178;5438,438982;345,402465;0,971240309;1275,939064;1250,420283;25,51878128;1250,420283;3986,6956;451,2053488;799,2149338;0,710204746;44,85912859;0,287835979;0,013787449;0;47,22013536;44,85912859;2,361006768;0,309617673;2,051389095;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;384,4631031;373,4326287;11,03047442;2,770431851;8,260042564;286,1703705;87,26225821;737,3757193;0,2966231;0,98;0,360842954;0,948191431;0,971240309;0,971309407;0,766323959;0,271615816
hold;6153,510505;457,2;0,334316545;113,1777778;95952,1631;285,1784132;0,167593263;8,493897527;13,39410029;50,68161676;2,783876159;0,269672717;7654,487101;71,67082144;929,402156;14,914;14,914;29,828;0,10394825;172369,7;951,2361711;13,52477872;14165,76396;1333,188973;5433,738794;345,402465;0,971240309;1274,804621;1249,308529;25,49609242;1249,308529;3977,244145;450,1356541;799,1728745;45,14725076;44,86695094;0,290263815;0,013903743;0,266396072;47,22836941;44,86695094;2,361418471;0,309671663;2,051746807;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;384,4631031;373,4326287;11,03047442;2,770431851;8,260042564;286,1703705;87,26225821;736,3060246;0,296708811;0,98;0,360307837;0,948191431;0,971240309;0,971309407;0,766323959;0,270137763
hold;7053,510505;457,2;0,334316545;113,1777778;95952,1631;285,1784132;0,167344942;8,48662413;13,39410029;50,71335906;2,786246031;0,269503924;7643,145536;71,60944911;927,1515327;14,914;14,914;29,828;0,10394825;172369,7;951,061723;13,51001358;14167,58693;1333,375406;5424,400046;345,402465;0,971240309;1272,553998;1247,102918;25,45107995;1247,102918;3958,491382;448,0132581;799,0896597;45,16486402;44,87237894;0,291948511;0,013984441;0,278500641;47,23408309;44,87237894;2,361704155;0,309709127;2,051995028;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;384,4631031;373,4326287;11,03047442;2,770431851;8,260042564;286,1703705;87,26225821;734,1836286;0,296879803;0,98;0,359243212;0,947924057;0,971240309;0,971309407;0,766323959;0,270284626
hold;7503,510505;457,2;0,334316545;113,1777778;95952,1631;285,1784132;0,167221685;8,483007497;13,39410029;50,72911146;2,787422101;0,269420238;7637,516019;71,57893225;926,0357336;14,914;14,914;29,828;0,10394825;172369,7;950,9752363;13,50269342;14168,49241;1333,468009;5419,763208;345,402465;0,971240309;1271,438199;1246,009435;25,42876397;1246,009435;3949,193273;446,9609187;799,0485159;45,15791978;44,86103728;0,288428383;0,013815825;0,283066672;47,22214451;44,86103728;2,361107225;0,309630847;2,051476378;0,95;355,630282;0;10,22781702;2,568835118;7,658981903;384,4631031;373,4326287;11,03047442;2,770431851;8,260042564;286,1703705;87,26225821;733,1312892;0,296965047;0,98;0,358713912;0,947825683;0,971240309;0,971309407;0,766323959;0,270358387
