mission_phase;B_Fuel_kW;B_Eng_Air_kW;B_Electric_Input_kW;W_Bat_Power_out_kW;W_Electric_Motor_in_kW;W_Mec_Engine_out_kW;W_Mec_Hydraulic_Electric_MT_kW;W_Mec_Motor_out_kW;B_Thrust_kW;B_Eng_Gases_kW;B_Bleed_MT_kW;B_Bat_Heat_kW;B_Inverter_Heat_kW;B_Motor_Heat_kW;B_Prop_Air_kW;B_Dest_Engine_kW;B_Dest_Bat_kW;B_Dest_Inverter_kW;B_Dest_Motor_kW;B_Dest_Prop_kW;P_dissipada_Bat_kW;P_loss_Inv_kW;T0_env_K;I_bat_A;Voc_bat_V;Vload_bat_V;eta_ex_engine;eta_ex_bat;eta_ex_inverter;eta_ex_motor;eta_ex_prop;eta_ex_global
descent_10;3075,188758;50,061705;0,421986;0,421969;0;214,912587;29,828;0;75,5426;979,969624;1,496957;0;0;0;96,38747;1899,043296;0,000016;0,421969;0;42,982517;0,000016;0,421969;548,928414;0,565406;746,340466;746,31178;0,078311;0,999962;0;0;0,351504;0,024168
descent_10;3142,81951;51,050895;0,421986;0,421969;0;231,104004;29,828;0;84,580113;997,144082;1,393916;0;0;0;100,303091;1934,400403;0,000016;0,421969;0;46,220801;0,000016;0,421969;551,897569;0,565427;746,312803;746,284116;0,081698;0,999962;0;0;0,365983;0,026479
descent_10;3174,131914;51,544524;0,421986;0,421969;0;238,919498;29,828;0;88,742395;1004,52413;1,34258;0;0;0;102,393203;1951,062229;0,000016;0,421969;0;47,7839;0,000016;0,421969;553,376716;0,565438;746,29898;746,270292;0,083315;0,999962;0;0;0,371432;0,027508
descent_11;3177,61247;48,029418;0,421986;0,421969;0;237,806413;29,828;0;91,678213;1002,550406;1,342488;0;0;0;98,566918;1954,114582;0,000016;0,421969;0;47,561283;0,000016;0,421969;553,376716;0,565438;746,29898;746,270292;0,082971;0,999962;0;0;0,385516;0,028418
descent_11;3206,777284;48,478331;0,421986;0,421969;0;243,872214;29,828;0;94,677896;1009,411393;1,29942;0;0;0;100,419875;1970,844588;0,000016;0,421969;0;48,774443;0,000016;0,421969;554,61756;0,565447;746,28675;746,258062;0,084079;0,999962;0;0;0,388227;0,029081
descent_11;3264,207748;49,277271;0,421986;0,421969;0;256,023201;29,828;0;100,571191;1023,600491;1,213484;0;0;0;104,24737;2002,819842;0,000016;0,421969;0;51,20464;0,000016;0,421969;557,093252;0,565465;746,262304;746,233614;0,086269;0,999962;0;0;0,392821;0,030348
descent_11;3292,921129;49,664925;0,421986;0,421969;0;262,434325;29,828;0;103,777456;1030,769429;1,170603;0;0;0;106,170004;2018,383697;0,000016;0,421969;0;52,486865;0,000016;0,421969;558,328413;0,565475;746,250087;746,221397;0,087436;0,999962;0;0;0,395442;0,031043
descent_12;4238,017172;28,561734;0,421986;0,421969;0;587,538216;29,828;0;423,094074;1329,17979;1,17014;0;0;0;46,936499;2318,86276;0,000016;0,421969;0;117,507643;0,000016;0,421969;558,328413;0,565475;746,250087;746,221397;0,144698;0,999962;0;0;0,720113;0,099155
descent_12;4260,184654;28,72776;0,421986;0,421969;0;587,462171;29,828;0;421,807691;1333,987402;1,144351;0;0;0;48,162046;2336,490491;0,000016;0,421969;0;117,492434;0,000016;0,421969;559,07127;0,565483;746,238764;746,210074;0,143927;0,999962;0;0;0,718017;0,098339
descent_12;4306,917314;29,072672;0,421986;0,421969;0;587,805553;29,828;0;419,620302;1344,389196;1,092764;0;0;0;50,62414;2372,874473;0,000016;0,421969;0;117,561111;0,000016;0,421969;560,557063;0,565501;746,216131;746,18744;0,142443;0,999962;0;0;0,713876;0,096767
descent_12;4341,099718;29,301785;0,421986;0,421969;0;588,221322;29,828;0;418,716488;1353,322551;1,066966;0;0;0;51,860569;2397,962662;0,000016;0,421969;0;117,644264;0,000016;0,421969;561,3;0,565509;746,20482;746,176128;0,141417;0,999962;0;0;0,711835;0,095798
reserve_climb_1;11084,09871;102,890848;14,98498;14,954302;168,18842;3139,389568;29,828;163,265845;2790,278774;4110,123104;1,06733;0;0;0;0;3906,581551;0,030679;0;4,922575;660,531083;0,030679;0;561,3;20,081591;746,20482;744,677121;0,283295;0,997953;1;0,970732;0,844859;0,249088
reserve_climb_1;10994,98899;102,100722;14,98514;14,954451;168,18842;3115,9839;29,828;163,265845;2769,979227;4081,214359;1,093514;0;0;0;0;3868,969941;0,030689;0;4,922575;655,849949;0,030689;0;560,545975;20,084997;746,086216;744,558251;0,283481;0,997952;1;0,970732;0,844699;0,249277
reserve_climb_1;10819,96384;100,548485;14,985457;14,954747;168,18842;3069,865119;29,828;163,265845;2729,963901;4024,27645;1,145103;0;0;0;0;3795,397658;0,03071;0;4,922575;646,626193;0,03071;0;559,060219;20,091778;745,850234;744,321739;0,283841;0,997951;1;0,970732;0,844372;0,249642
reserve_climb_1;10734,02845;99,786189;14,985615;14,954895;168,18842;3047,149653;29,828;163,265845;2710,246706;3996,24417;1,17051;0;0;0;0;3759,422307;0,030721;0;4,922575;642,0831;0,030721;0;558,328413;20,095152;745,732853;744,204094;0,284016;0,99795;1;0,970732;0,844204;0,24982
reserve_climb_2;10749,91786;108,899461;14,985615;14,954895;168,18842;3055,874186;29,828;163,265845;2738,030295;4011,466574;1,170603;0;0;0;0;3760,477956;0,030721;0;4,922575;643,828006;0,030721;0;558,328413;20,095152;745,732853;744,204094;0,284166;0,99795;1;0,970732;0,850547;0,251801
reserve_climb_2;10601,57702;107,464972;14,985897;14,955158;168,18842;3015,422573;29,828;163,265845;2702,78343;3962,894621;1,214767;0;0;0;0;3699,682035;0,030739;0;4,922575;635,737684;0,030739;0;557,056277;20,101168;745,52371;743,994481;0,284363;0,997949;1;0,970732;0,850283;0,252031
reserve_climb_2;10312,63793;104,670615;14,986456;14,95568;168,18842;2935,417853;29,828;163,265845;2633,076295;3867,741057;1,30072;0;0;0;0;3583,02092;0,030776;0;4,922575;619,73674;0,030776;0;554,580116;20,113098;745,10928;743,579119;0,284646;0,997946;1;0,970732;0,84974;0,252397
reserve_climb_2;10171,08552;103,262414;14,986733;14,955938;168,18842;2895,186984;29,828;163,265845;2598,056737;3821,378112;1,342488;0;0;0;0;3526,612354;0,030795;0;4,922575;611,690566;0,030795;0;553,376716;20,119013;744,903977;743,373355;0,284691;0,997945;1;0,970732;0,849468;0,2525
reserve_climb_3;10184,8537;111,010523;14,986733;14,955938;168,18842;2902,47053;29,828;163,265845;2618,873729;3834,226594;1,34258;0;0;0;0;3527,996514;0,030795;0;4,922575;613,147275;0,030795;0;553,376716;20,119013;744,903977;743,373355;0,284804;0,997945;1;0,970732;0,85424;0,253992
reserve_climb_3;10006,46998;109,079285;14,987099;14,95628;168,18842;2851,379405;29,828;163,265845;2574,204259;3775,927076;1,395963;0;0;0;0;3457,018824;0,030819;0;4,922575;602,92905;0,030819;0;551,838589;20,126828;744,63295;743,101718;0,28483;0,997944;1;0,970732;0,8539;0,254103
reserve_climb_3;9684,784174;105,62889;14,987823;14,956957;168,18842;2759,617947;29,828;163,265845;2493,678287;3670,785071;1,499022;0;0;0;0;3328,683024;0,030867;0;4,922575;584,576758;0,030867;0;548,868907;20,142284;744,097515;742,565078;0,284916;0,997941;1;0,970732;0,853157;0,254317
reserve_climb_3;9530,701787;103,97011;14,988182;14,957291;168,18842;2715,52219;29,828;163,265845;2454,943768;3620,219461;1,548739;0;0;0;0;3267,553507;0,03089;0;4,922575;575,757607;0,03089;0;547,436243;20,149926;743,833067;742,300035;0,284945;0,997939;1;0,970732;0,85277;0,254407
reserve_climb_4;9545,116186;112,774768;14,988182;14,957291;168,18842;2723,388064;29,828;163,265845;2475,768399;3634,527602;1,548863;0;0;0;0;3268,598425;0,03089;0;4,922575;577,330782;0,03089;0;547,436243;20,149926;743,833067;742,300035;0,285074;0,997939;1;0,970732;0,85766;0,255949
reserve_climb_4;9436,471629;111,505087;14,988445;14,957537;168,18842;2692,226787;29,828;163,265845;2448,293535;3598,722189;1,584103;0;0;0;0;3225,615637;0,030908;0;4,922575;571,098526;0,030908;0;546,420755;20,15555;743,638611;742,105141;0,285092;0,997938;1;0,970732;0,857398;0,256018
reserve_climb_4;9224,891776;109,035526;14,988968;14,958026;168,18842;2631,327647;29,828;163,265845;2394,571221;3528,641138;1,652821;0;0;0;0;3142,477696;0,030943;0;4,922575;558,918698;0,030943;0;544,440547;20,166705;743,253209;741,718871;0,285106;0,997936;1;0,970732;0,856859;0,256134
reserve_climb_4;9119,964909;107,814639;14,989228;14,958268;168,18842;2599,995781;29,828;163,265845;2366,976007;3493,574703;1,686264;0;0;0;0;3102,694801;0,03096;0;4,922575;552,652325;0,03096;0;543,476874;20,172237;743,062247;741,527479;0,28499;0,997935;1;0,970732;0,856588;0,256089
reserve_climb_5;9130,994345;114,808711;14,989228;14,958268;168,18842;2605,762774;29,828;163,265845;2381,342772;3504,833552;1,686376;0;0;0;0;3103,692353;0,03096;0;4,922575;553,805724;0,03096;0;543,476874;20,172237;743,062247;741,527479;0,285058;0,997935;1;0,970732;0,859992;0,257142
reserve_climb_5;9020,031106;113,434959;14,989512;14,958534;168,18842;2572,263783;29,828;163,265845;2351,767786;3467,579045;1,7218;0;0;0;0;3062,073438;0,030979;0;4,922575;547,105926;0,030979;0;542,456166;20,178309;742,852767;741,317527;0,284896;0,997933;1;0,970732;0,859712;0,257067
reserve_climb_5;8805,95696;110,774387;14,990077;14,959061;168,18842;2507,489097;29,828;163,265845;2294,544895;3395,537216;1,790469;0;0;0;0;2982,086565;0,031016;0;4,922575;534,150988;0,031016;0;540,477575;20,190343;742,437961;740,901785;0,284557;0,997931;1;0,970732;0,859137;0,256898
reserve_climb_5;8705,68166;109,52782;14,990357;14,959322;168,18842;2477,100712;29,828;163,265845;2267,654534;3361,815758;1,823766;0;0;0;0;2944,641244;0,031034;0;4,922575;528,073311;0,031034;0;539,518263;20,196305;742,232612;740,695974;0,284387;0,99793;1;0,970732;0,858841;0,256807
reserve_cruise;5228,865595;82,638015;14,990357;14,959322;168,18842;1185,15797;29,828;163,265845;1117,119962;1864,058165;1,823818;0;0;0;0;2230,635657;0,031034;0;4,922575;269,684763;0,031034;0;539,518263;20,196305;742,232612;740,695974;0,228746;0,99793;1;0,970732;0,828464;0,209729
reserve_cruise;5225,566086;82,605457;14,993351;14,962118;168,18842;1183,832019;29,828;163,265845;1115,885312;1862,696842;1,823818;0;0;0;0;2229,990864;0,031233;0;4,922575;269,419573;0,031233;0;539,518263;20,260099;740,043295;738,501714;0,22864;0,997917;1;0,970732;0,828362;0,209628
reserve_cruise;5218,982049;82,540402;14,998776;14,967185;168,18842;1181,188912;29,828;163,265845;1113,423884;1859,981304;1,823818;0;0;0;0;2228,700417;0,031592;0;4,922575;268,890951;0,031592;0;539,518263;20,375876;736,104624;734,554181;0,228428;0,997894;1;0,970732;0,82816;0,209427
reserve_cruise;5215,697567;82,507907;15,00122;14,969466;168,18842;1179,871747;29,828;163,265845;1112,197098;1858,627104;1,823818;0;0;0;0;2228,054804;0,031753;0;4,922575;268,627518;0,031753;0;539,518263;20,428586;734,324908;732,77055;0,228323;0,997883;1;0,970732;0,828059;0,209327
reserve_descent_3;2815,247182;52,593324;0,421994;0,421977;0;172,711373;29,828;0;45,085106;921,125275;1,823766;0;0;0;93,083992;1742,352092;0,000017;0,421977;0;34,542275;0,000017;0,421977;539,518263;0,574669;734,324908;734,295752;0,070624;0,99996;0;0;0,261043;0,015719
reserve_descent_3;2840,871562;53,118979;0,421994;0,421977;0;177,865132;29,828;0;48,092316;927,457758;1,789465;0;0;0;94,19979;1757,050185;0,000017;0,421977;0;35,573026;0,000017;0,421977;540,506519;0,574673;734,319395;734,290239;0,071767;0,99996;0;0;0,270386;0,016616
reserve_descent_3;2906,667218;54,544372;0,421994;0,421977;0;184,470187;29,828;0;50,412348;944,00238;1,720727;0;0;0;97,163801;1801,190296;0,000017;0,421977;0;36,894037;0,000017;0,421977;542,487081;0,574682;734,308373;734,279216;0,072368;0,99996;0;0;0,273282;0,017022
reserve_descent_3;2930,452437;54,959325;0,421994;0,421977;0;190,140181;29,828;0;53,836441;950,24355;1,686376;0;0;0;98,275703;1813,513655;0,000017;0,421977;0;38,028036;0,000017;0,421977;543,476874;0,574686;734,302863;734,273706;0,073681;0,99996;0;0;0,283141;0,018031
reserve_descent_4;2931,652724;51,675237;0,421994;0,421977;0;189,0385;29,828;0;57,104974;947,573665;1,686264;0;0;0;94,125826;1815,201531;0,000017;0,421977;0;37,8077;0,000017;0,421977;543,476874;0,574686;734,302863;734,273706;0,073363;0,99996;0;0;0,302081;0,019139
reserve_descent_4;2955,375691;52,06405;0,421994;0,421977;0;194,726487;29,828;0;60,544531;953,748169;1,651818;0;0;0;95,236658;1827,485267;0,000017;0,421977;0;38,945297;0,000017;0,421977;544,46944;0,574691;734,29708;734,267923;0,074666;0,99996;0;0;0,310921;0,020129
reserve_descent_4;2999,596609;52,84368;0,421994;0,421977;0;205,722443;29,828;0;66,982497;964,516253;1,583128;0;0;0;97,595457;1850,790465;0,000017;0,421977;0;41,144489;0,000017;0,421977;546,448837;0,5747;734,285518;734,25636;0,077168;0,99996;0;0;0,325596;0,021941
reserve_descent_4;3021,536868;53,233737;0,421994;0,421977;0;211,153342;29,828;0;70,098892;969,793809;1,548863;0;0;0;98,823782;1862,446591;0,000017;0,421977;0;42,230668;0,000017;0,421977;547,436243;0,574704;734,279738;734,25058;0,078374;0,99996;0;0;0,331981;0,022795
reserve_descent_5;3024,481772;49,167781;0,421994;0,421977;0;209,765154;29,828;0;73,794618;967,038158;1,548739;0;0;0;94,017505;1865,469502;0,000017;0,421977;0;41,953031;0,000017;0,421977;547,436243;0,574704;734,279738;734,25058;0,077951;0,99996;0;0;0,351796;0,024005
reserve_descent_5;3075,175559;50,061512;0,421994;0,421977;0;214,909469;29,828;0;75,540834;979,966239;1,496977;0;0;0;96,386741;1899,036387;0,000017;0,421977;0;42,981894;0,000017;0,421977;548,927842;0,574711;734,270508;734,24135;0,07831;0,99996;0;0;0,351501;0,024168
reserve_descent_5;3142,80663;51,050705;0,421994;0,421977;0;231,10088;29,828;0;84,578394;997,14086;1,393936;0;0;0;100,30231;1934,393659;0,000017;0,421977;0;46,220176;0,000017;0,421977;551,896996;0,574726;734,252058;734,222899;0,081697;0,99996;0;0;0,36598;0,026478
reserve_descent_5;3174,131914;51,544524;0,421994;0,421977;0;238,919498;29,828;0;88,742395;1004,52413;1,34258;0;0;0;102,393203;1951,062229;0,000017;0,421977;0;47,7839;0,000017;0,421977;553,376716;0,574733;734,242837;734,213678;0,083315;0,99996;0;0;0,371432;0,027508
reserve_descent_6;3177,61247;48,029418;0,421994;0,421977;0;237,806413;29,828;0;91,678213;1002,550406;1,342488;0;0;0;98,566918;1954,114582;0,000017;0,421977;0;47,561283;0,000017;0,421977;553,376716;0,574733;734,242837;734,213678;0,082971;0,99996;0;0;0,385516;0,028418
reserve_descent_6;3206,757919;48,478002;0,421994;0,421977;0;243,871411;29,828;0;94,678096;1009,406408;1,299435;0;0;0;100,419033;1970,830667;0,000017;0,421977;0;48,774282;0,000017;0,421977;554,617139;0,57474;734,234677;734,205517;0,08408;0,99996;0;0;0,38823;0,029081
reserve_descent_6;3264,198933;49,277155;0,421994;0,421977;0;256,021062;29,828;0;100,570121;1023,598322;1,213498;0;0;0;104,246728;2002,815206;0,000017;0,421977;0;51,204212;0,000017;0,421977;557,092836;0,574752;734,218364;734,189204;0,086269;0,99996;0;0;0,39282;0,030348
reserve_descent_6;3292,921129;49,664925;0,421994;0,421977;0;262,434325;29,828;0;103,777456;1030,769429;1,170603;0;0;0;106,170004;2018,383697;0,000017;0,421977;0;52,486865;0,000017;0,421977;558,328413;0,574759;734,210211;734,181051;0,087436;0,99996;0;0;0,395442;0,031043
reserve_descent_7;4218,88964;28,080271;0,421994;0,421977;0;577,461204;29,828;0;414,518669;1321,827815;1,170137;0;0;0;47,450294;2316,682755;0,000017;0,421977;0;115,492241;0,000017;0,421977;558,328413;0,574759;734,210211;734,181051;0,142994;0,99996;0;0;0,717829;0,097594
reserve_descent_7;4240,833689;28,242661;0,421994;0,421977;0;577,403022;29,828;0;413,258474;1326,568884;1,144347;0;0;0;48,663944;2334,132097;0,000017;0,421977;0;115,480604;0,000017;0,421977;559,07127;0,574765;734,202596;734,173435;0,142239;0,99996;0;0;0,715719;0,096793
reserve_descent_7;4289,716177;28,593635;0,421994;0,421977;0;577,773083;29,828;0;411,115624;1337,7375;1,09276;0;0;0;51,102843;2371,878468;0,000017;0,421977;0;115,554617;0,000017;0,421977;560,557063;0,574777;734,187371;734,158209;0,140703;0,99996;0;0;0,711552;0,095194
reserve_descent_7;4323,488437;28,817826;0,421994;0,421977;0;578,197797;29,828;0;410,230259;1346,524577;1,066963;0;0;0;52,327979;2396,688927;0,000017;0,421977;0;115,639559;0,000017;0,421977;561,3;0,574783;734,179762;734,1506;0,139702;0,99996;0;0;0,709498;0,094247
hold;7156,630848;148,611304;15,001417;14,96965;168,18842;1722,662793;29,828;163,265845;1585,584828;2557,746523;1,171794;0;0;0;0;2993,833042;0,031766;0;4,922575;377,185728;0,031766;0;558,328413;20,432893;734,179762;732,625094;0,239895;0,997882;1;0,970732;0,840745;0,216603
hold;7151,165206;148,548142;15,005474;14,973439;168,18842;1720,455129;29,828;163,265845;1583,506007;2555,445401;1,171794;0;0;0;0;2992,813024;0,032035;0;4,922575;376,744195;0,032035;0;558,328413;20,525026;731,081839;729,521068;0,239774;0,997865;1;0,970732;0,840627;0,216482
hold;7140,302979;148,422352;15,00776;14,975552;168,18842;1716,073539;29,828;163,265845;1579,379622;2550,8744;1,171794;0;0;0;0;2990,777598;0,032208;0;4,922575;375,867877;0,032208;0;558,328413;20,700014;725,01205;723,456121;0,239535;0,997854;1;0,970732;0,840391;0,216243
hold;7134,907262;148,359736;15,001729;14,969942;168,18842;1713,89992;29,828;163,265845;1577,332351;2548,60487;1,171794;0;0;0;0;2989,762414;0,031787;0;4,922575;375,433153;0,031787;0;558,328413;20,924388;716,949464;715,430327;0,239416;0,997881;1;0,970732;0,840273;0,216124
