;segment;time;altitude_m;mach_number;velocity_m_s;pressure_Pa;density_kg_m3;temperature_C;lift_coefficient;drag_coefficient;angle_of_attack_rad;flight_path_angle_rad;mass_kg;mass_flow_kg_s;CG_m;CG_percent;combustion_engine_throttle;battery_energy;battery_voltage;battery_voltage_under_load;battery_voltage_open_circuit;state_of_charge;rpm;etap;propeller_rpm;propeller_torque;propeller_motor_torque;propeller_power_coefficient;power_turboshaft;propeller_tip_mach;motor_torque;gas_turbine_p3;gas_turbine_t3;gas_turbine_far;disc_loading;power_loading;thrust_propeller;co_emissions_index;co2_emissions_index;nox_emissions_index;co_emissions_total;co2_emissions_total;nox_emissions_total;l_over_d;weight;lift;drag;electric_throttle;power
0;climb_1;0;0;0,241882353;82,31111111;101325;1,225;288,15;0,756094683;0,085047974;0,079876189;0,164174214;17996,64888;0,283841768;9,539930941;20,27955645;0,9;0;0;0;0;0;1200;0,83;1200;11996,96056;11996,96056;0,164093836;3015165,052;0,725634861;11996,96056;15,08436471;694,6515255;0,02;131,8671307;0,04568362;34435,91357;2,004457516;3160;17,02247968;0;0;0;8,890213888;176547,1255;173059,3505;19466,27524;0;3015165,052
1;climb_1;16,69432793;114,9846949;0,242196655;82,31111111;99951,29941;1,21153463;287,402613;0,764274321;0,085556681;0,081084245;0,164936937;17991,93253;0,28182009;9,539677848;20,26854635;0,9;0;0;0;0;0;1200;0,83;1200;11930,60537;11930,60537;0,164999935;2998488,176;0,726577751;11930,60537;14,9630393;693,9173587;0,02;131,182696;0,045699269;34257,17959;1,998542399;3160;16,93964069;0,009442411;14,90366279;0,080045565;8,932958949;176500,8581;173008,6817;19367,45514;0;2998488,176
2;climb_1;50,08298378;344,2505818;0,242826976;82,31111111;97257,44782;1,185025888;285,9124921;0,780529553;0,086583244;0,083485778;0,166347602;17982,58565;0,27773371;9,539175874;20,24670942;0,9;0;0;0;0;0;1200;0,83;1200;11791,22294;11791,22294;0,166720167;2963457,55;0,728468682;11791,22294;14,71543532;692,416594;0,02;129,7508797;0,045734785;33883,27367;1,986860039;3160;16,76891521;0,02806533;44,43979571;0,237632317;9,014787573;176409,1652;172822,3816;19170,98769;0;2963457,55
3;climb_1;66,77731171;457,2;0,243139306;82,31111111;95952,1631;1,172131188;285,1784132;0,788589972;0,087084737;0,084677082;0,16631417;17977,97163;0,274948865;9,538927886;20,2359214;0,9;0;0;0;0;0;1200;0,83;1200;11677,02002;11677,02002;0,16692175;2934755,224;0,729405656;11677,02002;14,56582123;691,3557384;0,02;128,5413762;0,045751581;33567,42272;1,98233454;3160;16,65861194;0,037221983;59,02009871;0,314757092;9,055432623;176363,9017;172707,1304;19072,21196;0;2934755,224
4;climb_2;66,77731171;457,2;0,25377665;85,91222222;95952,1631;1,172131188;285,1784132;0,721600717;0,051959272;0,074504523;0,196241081;17977,97163;0,275247559;9,538927886;20,2359214;0,9;0;0;0;0;0;1200;0,875;1200;11707,47498;11707,47498;0,1673571;2942409,391;0,729405656;11707,47498;14,5886863;691,6457921;0,02;129,8042507;0,04608089;33897,21103;1,98109461;3160;16,68061436;0,037221983;59,02009871;0,314757092;13,88781411;176363,9017;172166,6192;12396,95591;0;2942409,391
5;climb_2;85,68785301;650,9074813;0,254338642;85,91222222;93746,75677;1,150268109;283,9195336;0,735690887;0,052871634;0,076576799;0,195687891;17972,82421;0,270998226;9,538651079;20,22387972;0,9;0;0;0;0;0;1200;0,875;1200;11537,06972;11537,06972;0,168055822;2899581,878;0,731020935;11537,06972;14,34594134;690,0266708;0,02;127,9662992;0,0460994;33417,24653;1,972585962;3160;16,50420478;0,047402076;75,28593301;0,400012271;13,91466153;176313,4055;172254,3623;12379,3426;0;2899581,878
6;climb_2;123,5089356;1032,743204;0,255457359;85,91222222;89520,00577;1,108090085;281,4382572;0,763127373;0,054741113;0,080613677;0,196728784;17962,68281;0,264980702;9,538105252;20,20013507;0,9;0;0;0;0;0;1200;0,875;1200;11329,80702;11329,80702;0,17131862;2847491,079;0,734236356;11329,80702;13,95729372;687,8450345;0,02;125,8140676;0,046153206;32855,21064;1,953373088;3160;16,234472;0,067308295;107,3327808;0,566073256;13,94066239;176213,9183;172126,554;12347,08576;0;2847491,079
7;climb_2;142,4194769;1219,2;0,25600899;85,91222222;87513,02812;1,087930805;280,2267163;0,776591245;0,055664614;0,082595771;0,196436614;17957,70608;0,261287099;9,537837171;20,18847298;0,9;0;0;0;0;0;1200;0,875;1200;11176,78221;11176,78221;0,17213637;2809031,75;0,735821854;11176,78221;13,73908525;686,5270274;0,02;124,2043561;0,046186518;32434,84898;1,944408593;3160;16,07716068;0,077007273;123,0592286;0,646483883;13,95125535;176165,0967;171976,6708;12326,96747;0;2809031,75
8;climb_3;142,4194769;1219,2;0,265206918;88,99888889;87513,02812;1,087930805;280,2267163;0,725737762;0,052032051;0,074859276;0,183081292;17957,70608;0,261527049;9,537837171;20,18847298;0,9;0;0;0;0;0;1200;0,875;1200;11201,37016;11201,37016;0,172515055;2815211,377;0,735821854;11201,37016;13,7580943;686,759735;0,02;120,5005247;0,044710855;31467,62676;1,943216257;3160;16,09591308;0,077007273;123,0592286;0,646483883;13,9478984;176165,0967;172470,9806;12365,37403;0;2815211,377
9;climb_3;167,4658665;1457,556527;0,265942799;88,99888889;85000,79537;1,062571902;278,6780496;0,742773636;0,053144756;0,077356955;0,182584021;17951,21008;0,256436742;9,537487027;20,17324099;0,9;0;0;0;0;0;1200;0,875;1200;10994,29008;10994,29008;0,173366822;2763166,475;0,737863572;10994,29008;13,47287826;684,8100771;0,02;118,3631102;0,044744984;30909,46023;1,935684696;3160;15,8785525;0,089589675;143,586603;0,750427692;13,97642394;176101,3709;172404,9954;12335,41542;0;2763166,475
10;climb_3;217,5586457;1912,80604;0,267365332;88,99888889;80365,32991;1,015401467;275,7204925;0,777022141;0,055457034;0,082382898;0,182329686;17938,6008;0,247750835;9,536806646;20,14364296;0,9;0;0;0;0;0;1200;0,875;1200;10635,66077;10635,66077;0,175502705;2673033,099;0,741810418;10635,66077;12,96388819;681,4954924;0,02;114,6694935;0,044810377;29944,90547;1,920767139;3160;15,49106582;0,113919647;183,4319155;0,948044742;14,01124595;175977,6739;172347,9881;12300,68965;0;2673033,099
11;climb_3;242,6050352;2133,6;0,268063451;88,99888889;78192,31283;0,993111781;274,2862429;0,794353404;0,056688402;0,08492862;0,183555165;17932,43112;0,245096962;9,536473389;20,12914557;0,9;0;0;0;0;0;1200;0,875;1200;10540,70486;10540,70486;0,17783967;2649168,076;0,743747362;10540,70486;12,77293325;680,6752518;0,02;113,7671902;0,044858274;29709,27711;1,907584236;3160;15,36270028;0,125731534;202,9281001;1,043200282;14,01262645;175917,1493;172324,4624;12297,79892;0;2649168,076
12;climb_4;242,6050352;2133,6;0,278909949;92,6;78192,31283;0,993111781;274,2862429;0,735066359;0,05243743;0,075907061;0,168967714;17932,43112;0,245399969;9,536473389;20,12914557;0,9;0;0;0;0;0;1200;0,875;1200;10569,69978;10569,69978;0,178328864;2656455,294;0,743747362;10569,69978;12,79571089;680,9576223;0,02;110,0109241;0,04325819;28728,36204;1,905733208;3160;15,38633879;0,125731534;202,9281001;1,043200282;14,01797067;175917,1493;172628,5101;12314,80034;0;2656455,294
13;climb_4;261,0605885;2290,83916;0,279430685;92,6;76674,08469;0,977468684;273,2648977;0,74664547;0,053197295;0,077598621;0,168744943;17927,93131;0,242184941;9,536230186;20,1185657;0,9;0;0;0;0;0;1200;0,875;1200;10433,18742;10433,18742;0,178842726;2622145,995;0,745135967;10433,18742;12,61772479;679,6694504;0,02;108,649589;0,043281895;28372,86165;1,903211371;3160;15,24242251;0,134301593;217,1475117;1,112115306;14,03540287;175873,0061;172585,8271;12296,46407;0;2622145,995
14;climb_4;297,971695;2595,491028;0,280447895;92,6;73800,63477;0,947699234;271,2861785;0,769769948;0,054744846;0,080978752;0,168392525;17919,10676;0,236072434;9,535752887;20,09780218;0,9;0;0;0;0;0;1200;0,875;1200;10168,71599;10168,71599;0,179784693;2555677,075;0,747848483;10168,71599;12,27566302;677,2214657;0,02;106,0285033;0,043336287;27688,38871;1,898460456;3160;14,96412534;0,15107509;245,0330902;1,245386494;14,06104873;175786,4373;172512,0051;12268,78652;0;2555677,075
15;climb_4;316,4272483;2743,2;0,280945065;92,6;72439,29491;0,93351885;270,3268742;0,781310447;0,055534049;0,082666636;0,168345091;17914,77616;0,233254435;9,535518483;20,08760512;0,9;0;0;0;0;0;1200;0,875;1200;10047,77576;10047,77576;0,180344942;2525281,482;0,749174246;10047,77576;12,11515669;676,0759481;0,02;104,8241336;0,043359726;27373,87842;1,89641089;3160;14,83239186;0,15929205;258,7177838;1,30990353;14,06903437;175743,9541;172478,3403;12259,42988;0;2525281,482
16;climb_5;316,4272483;2743,2;0,289685578;95,48088889;72439,29491;0,93351885;270,3268742;0,736231576;0,052340785;0,075806261;0,157418706;17914,77616;0,233448682;9,535518483;20,08760512;0,9;0;0;0;0;0;1200;0,875;1200;10067,80307;10067,80307;0,180704407;2530314,893;0,749174246;10067,80307;12,13113934;676,2842221;0,02;102,1325186;0,042162321;26670,98739;1,894711597;3160;14,84994181;0,15929205;258,7177838;1,30990353;14,06611633;175743,9541;172797,043;12284,6306;0;2530314,893
17;climb_5;336,7744738;2900,073095;0,29023299;95,48088889;71015,90103;0,91863774;269,3081017;0,747923592;0,053113466;0,077508797;0,15756308;17910,05333;0,2307303;9,53526272;20,07647886;0,9;0;0;0;0;0;1200;0,875;1200;9951,128784;9951,128784;0,181503577;2500991,447;0,750589944;9951,128784;11,97034756;675,1647494;0,02;101,0152168;0,042190011;26379,21409;1,892167122;3160;14,71861049;0,168231915;273,641927;1,379732003;14,08161888;175697,6232;172742,9336;12267,26381;0;2500991,447
18;climb_5;377,4689249;3204,831141;0,291305303;95,48088889;68315,58861;0,890249473;267,3290712;0,771301126;0,054689184;0,080914773;0,157904101;17900,77276;0,225438137;9,53475974;20,05459816;0,9;0;0;0;0;0;1200;0,875;1200;9724,485425;9724,485425;0,18302568;2444029,758;0,75336312;9724,485425;11,66170631;672,9786966;0,02;98,84933121;0,042247624;25813,61258;1,888332153;3160;14,46261672;0,185775637;302,9685396;1,515133485;14,10335782;175606,5807;172637,2325;12240,86028;0;2444029,758
19;climb_5;397,8161505;3352,8;0,291830209;95,48088889;67034,92642;0,876711612;266,3682628;0,782976263;0,055491685;0,082616739;0,158106348;17896,21145;0,222923476;9,534512339;20,0438357;0,9;0;0;0;0;0;1200;0,875;1200;9614,453286;9614,453286;0,18374899;2416375,665;0,754720613;9614,453286;11,51421594;671,9673892;0,02;97,80458954;0,042279498;25540,7877;1,88589498;3160;14,34090972;0,19438349;317,3822756;1,580823208;14,10979442;175561,8343;172585,4303;12231,60487;0;2416375,665
20;climb_6;397,8161505;3352,8;0,300949903;98,46466667;67034,92642;0,876711612;266,3682628;0,737436022;0,052280674;0,075685553;0,147418056;17896,21145;0,223163676;9,534512339;20,0438357;0,9;0;0;0;0;0;1200;0,875;1200;9636,437681;9636,437681;0,18416915;2421900,946;0,754720613;9636,437681;11,5311226;672,2049564;0,02;95,3191813;0,041111088;24891,74573;1,883566147;3160;14,36072039;0,19438349;317,3822756;1,580823208;14,10532737;175561,8343;172865,2924;12255,31942;0;2421900,946
21;climb_6;420,3485087;3510,13312;0,301528664;98,46466667;65694,67611;0,862491032;265,3466983;0,749343586;0,053067256;0,077413382;0,147635312;17891,21374;0,220449752;9,534241124;20,03203726;0,9;0;0;0;0;0;1200;0,875;1200;9520,152465;9520,152465;0,184946638;2392675,284;0,756172026;9520,152465;11,37487192;671,0751628;0,02;94,23488647;0,041139877;24608,5919;1,882247518;3160;14,22842814;0,20379745;333,1750213;1,652250205;14,12063931;175512,8068;172807,3779;12237,92875;0;2392675,284
22;climb_6;465,4132252;3814,894131;0,302659229;98,46466667;63160,45027;0,835449622;263,3680274;0,773085842;0,054667576;0,080860275;0,148122279;17881,39723;0,215269355;9,533707961;20,00884352;0,9;0;0;0;0;0;1200;0,875;1200;9294,935595;9294,935595;0,186416025;2336072,11;0,759007252;9294,935595;11,07719585;668,9652849;0,02;92,14249347;0,041201095;24062,18231;1,878946256;3160;13,97657696;0,222255497;364,1951901;1,790689972;14,1415789;175416,5069;172692,9803;12211,71847;0;2336072,11
23;climb_6;487,9455834;3962,4;0,303210976;98,46466667;61962,71662;0,822597704;262,4104086;0,78490781;0,055480256;0,082577525;0,148386206;17876,57462;0,212805964;9,533445816;19,99743967;0,9;0;0;0;0;0;1200;0,875;1200;9185,945122;9185,945122;0,187108483;2308679,817;0,76039092;9185,945122;10,93415457;667,8952215;0,02;91,13055536;0,04123209;23797,92379;1,878665046;3160;13,85196426;0,231315876;379,4346519;1,8577933;14,14751607;175369,197;172636,5869;12202,60759;0;2308679,817
24;climb_7;487,9455834;3962,4;0,31287444;101,6027778;61962,71662;0,822597704;262,4104086;0,738274527;0,052208401;0,075478995;0,137890321;17876,57462;0,213193076;9,533445816;19,99743967;0,9;0;0;0;0;0;1200;0,875;1200;9219,15824;9219,15824;0,187785001;2317027,184;0,76039092;9219,15824;10,95955567;668,2763761;0,02;88,89171129;0,04007423;23213,26982;1,874390628;3160;13,88347775;0,231315876;379,4346519;1,8577933;14,14091425;175369,197;172894,9897;12226,57791;0;2317027,184
25;climb_7;513,1642308;4120,372508;0,313487606;101,6027778;60700,5185;0,8090028;261,3848887;0,750400954;0,05300902;0,077231659;0,138182725;17871,23056;0,2105823;9,533155161;19,98479558;0,9;0;0;0;0;0;1200;0,875;1200;9102,51062;9102,51062;0,188524716;2287710,439;0,761881122;9102,51062;10,81010317;667,1163735;0,02;87,84133175;0,040108175;22938,97266;1,875025228;3160;13,75077649;0,241335384;396,3218815;1,931640893;14,15609923;175316,7718;172830,5186;12208,90839;0;2287710,439
26;climb_7;563,6015256;4425,097099;0,314680555;101,6027778;58324,75358;0,783266588;259,406833;0,774505859;0,054632771;0,080717381;0,1387832;17860,73817;0,205540914;9,532583992;19,95994849;0,9;0;0;0;0;0;1200;0,875;1200;8877,53554;8877,53554;0,18990655;2231168,035;0,764780393;8877,53554;10,51770967;664,9003389;0,02;85,80112443;0,040169437;22406,1909;1,875149399;3160;13,49204526;0,261010101;429,4778327;2,074550936;14,17658016;175213,8415;172707,5566;12182,59655;0;2231168,035
27;climb_7;588,820173;4572;0,315260503;101,6027778;57206,73029;0,771086546;258,4533111;0,786470322;0,055455273;0,082448439;0,139116033;17855,58482;0,203169662;9,532303215;19,94773411;0,9;0;0;0;0;0;1200;0,875;1200;8769,095269;8769,095269;0,190549927;2203914,022;0,766189861;8769,095269;10,3802108;663,8690429;0,02;84,8282077;0,040205057;22152,12246;1,874959872;3160;13,37015533;0,270672997;445,7624332;2,143764496;14,18206557;175163,287;172648,3752;12173,71153;0;2203914,022
28;climb_8;588,820173;4572;0,325316914;104,8437778;57206,73029;0,771086546;258,4533111;0,739593951;0,052178407;0,075311771;0,128859041;17855,58482;0,203611547;9,532303215;19,94773411;0,9;0;0;0;0;0;1200;0,875;1200;8803,658939;8803,658939;0,191300986;2212600,82;0,766189861;8803,658939;10,40765044;664,2760402;0,02;82,77695811;0,03907882;21616,4571;1,870216065;3160;13,40450641;0,270672997;445,7624332;2,143764496;14,17432984;175163,287;172881,1594;12196,77836;0;2212600,82
29;climb_8;617,4663231;4730,707735;0,325967152;104,8437778;56018,48803;0,758091753;257,4232155;0,751971729;0,052995149;0,077093094;0,129199597;17849,78765;0,200988481;9,531987167;19,93398534;0,9;0;0;0;0;0;1200;0,875;1200;8686,586031;8686,586031;0,191992595;2183177,189;0,76772131;8686,586031;10,26425961;663,1299351;0,02;81,74029335;0,039109499;21345,74143;1,871638495;3160;13,27351315;0,281520512;464,081482;2,221107511;14,18944446;175106,4168;172812,2306;12178,92857;0;2183177,189
30;climb_8;674,7586234;5035,146082;0,32722536;104,8437778;53795,25816;0,73363597;255,4473961;0,77646815;0,054647254;0,080620197;0,130003178;17838,41727;0,196096946;9,531366684;19,906993;0,9;0;0;0;0;0;1200;0,875;1200;8465,233289;8465,233289;0,193337207;2127545,177;0,770684653;8465,233289;9,983712396;660,9917136;0,02;79,81451577;0,03918665;20842,84196;1,871868002;3160;13,02095444;0,302805404;500,0118781;2,370574095;14,20873139;174994,8734;172685,333;12153,46594;0;2127545,177
31;climb_8;703,4047735;5181,6;0,327835806;104,8437778;52751,5767;0,722089331;254,4969704;0,788607486;0,055485997;0,082368966;0,130571158;17832,83029;0,194011718;9,531061512;19,89371736;0,9;0;0;0;0;0;1200;0,875;1200;8370,735105;8370,735105;0,194236031;2103795,193;0,772122384;8370,735105;9,855414144;660,0491524;0,02;78,99324777;0,039221261;20628,37522;1,871029031;3160;12,90661703;0,313261461;517,6667409;2,442999117;14,21272982;174940,0651;172624,7308;12145,7829;0;2103795,193
32;cruise;703,4047735;5181,6;0,455238141;145,5877778;52751,5767;0,722089331;254,4969704;0,412775956;0,034183916;0,025428195;0,025428195;17832,83029;0,188933451;9,531061512;19,89371736;0,853868934;0;0;0;0;0;1200;0,83;1200;8263,426639;8263,426639;0,191746026;2076825,634;0,772122384;8263,426639;9,84784282;658,4042092;0,02;55,27055329;0,027798977;14433,40721;1,911362503;3160;12,81961087;0,313261461;517,6667409;2,442999117;12,07515123;174940,0651;174229,2319;14428,74119;0;1689579,158
33;cruise;1123,848706;5181,6;0,455238141;145,5877778;52751,5767;0,722089331;254,4969704;0,410944931;0,034120377;0,025176309;0,025176309;17753,45182;0,188660437;9,526704948;19,70419754;0,852608475;0;0;0;0;0;1200;0,83;1200;8248,986071;8248,986071;0,191410945;2073196,323;0,772122384;8248,986071;9,838479411;658,2133397;0,02;55,16746726;0,027795703;14406,48722;1,914494797;3160;12,80503911;0,465106819;768,5027148;3,460021477;12,04397408;174161,3623;173456,3718;14401,92171;0;1686657,864
34;cruise;1964,736572;5181,6;0,455238141;145,5877778;52751,5767;0,722089331;254,4969704;0,407290669;0,033994412;0,024673633;0,024673633;17595,03759;0,188119066;9,517893129;19,3208646;0,850109791;0;0;0;0;0;1200;0,83;1200;8220,359657;8220,359657;0,190746692;2066001,721;0,772122384;8220,359657;9,819917757;657,8349676;0,02;54,96311356;0,027789177;14353,12209;1,920742985;3160;12,77612825;0,768884984;1269,09166;5,486228891;11,98110632;172607,3188;171913,939;14348,75331;0;1680859,673
35;cruise;2675,180504;5181,6;0,455238141;145,5877778;52751,5767;0,722089331;254,4969704;0,405467403;0,033931984;0,024422839;0,024422839;17516,00054;0,187850698;9,51343708;19,12701695;0,848871497;0;0;0;0;0;1200;0,83;1200;8206,173027;8206,173027;0,190417503;2062436,232;0,772122384;8206,173027;9,810719004;657,6474545;0,02;54,86184029;0,027785927;14326,67549;1,923858605;3160;12,76178883;0,920817974;1518,848735;6,495449314;11,94941621;171831,9653;171144,354;14322,40295;0;1677982,278
36;descent_5;2675,180504;5181,6;0,327835806;104,8437778;52751,5767;0,722089331;254,4969704;0,781632996;0,052666246;0,081353128;0,018620449;17516,00054;0,059612765;9,51343708;19,12701695;0,15;0;0;0;0;0;1200;0,4;1200;468,0569158;468,0569158;0,010860876;117635,5334;0,772122384;468,0569158;4,162783581;529,6035147;0,01;2,986460178;0,026518762;779,8871788;6,659404902;3160;6,028860052;0,920817974;1518,848735;6,495449314;14,84125147;171831,9653;171098,0278;11528,54448;0;117635,5334
37;descent_5;2698,358991;5029,467428;0,327201758;104,8437778;53836,06136;0,73408652;255,4842491;0,768803557;0,05180101;0,079505029;0,016768607;17514,60479;0,060210514;9,513358027;19,12357799;0,15;0;0;0;0;0;1200;0,4;1200;468,0569158;468,0569158;0,010683377;117635,5334;0,770629067;468,0569158;4,212632437;530,3291726;0,01;2,981018701;0,026470444;778,466186;6,669607915;3160;6,037738098;0,930101009;1523,259312;6,503869887;14,84147798;171818,273;171085,7443;11527,54088;0;117635,5334
