;segment;time;altitude_m;mach_number;velocity_m_s;pressure_Pa;density_kg_m3;temperature_C;lift_coefficient;drag_coefficient;angle_of_attack_rad;flight_path_angle_rad;mass_kg;mass_flow_kg_s;CG_m;CG_percent;combustion_engine_throttle;battery_energy;battery_voltage;battery_voltage_under_load;battery_voltage_open_circuit;state_of_charge;rpm;etap;propeller_rpm;propeller_torque;propeller_motor_torque;propeller_power_coefficient;power_turboshaft;propeller_tip_mach;motor_torque;gas_turbine_p3;gas_turbine_t3;gas_turbine_far;disc_loading;power_loading;thrust_propeller;co_emissions_index;co2_emissions_index;nox_emissions_index;co_emissions_total;co2_emissions_total;nox_emissions_total;l_over_d;weight;lift;drag;electric_throttle;power
38;descent_5;2744,715964;4724,396756;0,325941222;104,8437778;56065,35231;0,758605255;257,4641761;0,743947942;0,050160613;0,075926554;0,013117514;17511,79261;0,061428333;9,513198712;19,11664744;0,15;0;0;0;0;0;1200;0,4;1200;468,0569158;468,0569158;0,010338081;117635,5334;0,767660238;468,0569158;4,312595186;531,9283832;0,01;2,965035991;0,026328522;774,2924452;6,672238228;3160;6,053265796;0,948886067;1532,145813;6,520872312;14,83131691;171790,6855;171084,0741;11535,3259;0;117635,5334
39;descent_5;2767,89445;4572;0,325316914;104,8437778;57206,73029;0,771086546;258,4533111;0,731948332;0,049389505;0,074199863;0,011521916;17510,35451;0,062738178;9,513117221;19,11310243;0,15;0;0;0;0;0;1200;0,4;1200;497,0614795;497,0614795;0,010801004;124925,1754;0,766189861;497,0614795;4,391465307;533,559153;0,01;3,088864669;0,025827594;806,6291892;6,634557001;3160;6,05886008;0,958457117;1536,690188;6,52958169;14,81991647;171776,5778;171093,9849;11544,86837;0;124925,1754
40;descent_6;2767,89445;4572;0,315260503;101,6027778;57206,73029;0,771086546;258,4533111;0,77935896;0,052458726;0,081409127;0,019009121;17510,35451;0,06255473;9,513117221;19,11310243;0,15;0;0;0;0;0;1200;0,4;1200;485,5402563;485,5402563;0,010550651;122029,5762;0,766189861;485,5402563;4,378966625;533,098713;0,01;3,162061698;0,02706701;825,7439342;6,660437914;3160;6,06238943;0,958457117;1536,690188;6,52958169;14,85661256;171776,5778;171087,2673;11515,90018;0;122029,5762
41;descent_6;2792,125717;4418,552355;0,314654792;101,6027778;58374,97299;0,783812644;259,4493148;0,766700008;0,051612694;0,079577806;0,017444897;17508,82676;0,064139053;9,513030636;19,10933576;0,15;0;0;0;0;0;1200;0,4;1200;525,7336739;525,7336739;0,01123856;132131,2838;0,764717779;525,7336739;4,470064065;535,0372981;0,01;3,343657789;0,026433289;873,1661178;6,607727285;3160;6,070407023;0,968623903;1541,517905;6,538843423;14,85487299;171761,5905;171086,1147;11517,17116;0;132131,2838
42;descent_6;2840,588252;4114,208046;0,313463612;101,6027778;60749,37768;0,809530047;261,424906;0,74221592;0,050011007;0,076037539;0,014349464;17505,63865;0,067074767;9,512849901;19,10147341;0,15;0;0;0;0;0;1200;0,4;1200;598,0475859;598,0475859;0,012378268;150305,7522;0,761822808;598,0475859;4,646075997;538,576452;0,01;3,672221379;0,025520448;958,9675403;6,513179916;3160;6,101430251;0,989503006;1551,592317;6,558246719;14,84105115;171730,3152;171056,771;11525,92018;0;150305,7522
43;descent_6;2864,819519;3962,4;0,31287444;101,6027778;61962,71662;0,822597704;262,4104086;0,730308549;0,049243899;0,074316591;0,012572762;17504,00419;0,067741475;9,512757217;19,09744146;0,15;0;0;0;0;0;1200;0,4;1200;597,3725952;597,3725952;0,01216788;150136,1085;0,76039092;597,3725952;4,69512428;539,2698023;0,01;3,661570296;0,02547518;956,1861058;6,51302565;3160;6,116787911;1,000144361;1556,757219;6,568231822;14,83043707;171714,2811;171029,4537;11532,32726;0;150136,1085
44;descent_7;2864,819519;3962,4;0,303210976;98,46466667;61962,71662;0,822597704;262,4104086;0,777619663;0,05230113;0,081509034;0,020080628;17504,00419;0,067578483;9,512757217;19,09744146;0,15;0;0;0;0;0;1200;0,4;1200;586,3015558;586,3015558;0,011942374;147353,6528;0,76039092;586,3015558;4,682699827;538,8785701;0,01;3,759755022;0,026652238;981,8261626;6,534518827;3160;6,116043099;1,000144361;1556,757219;6,568231822;14,86812343;171714,2811;171033,595;11503,37471;0;147353,6528
45;descent_7;2890,098885;3809,556183;0,302639319;98,46466667;63204,14382;0,835917581;263,4026825;0,765234065;0,051468888;0,0797102;0,018260345;17502,28662;0,068257997;9,512659802;19,0932037;0,15;0;0;0;0;0;1200;0,4;1200;585,6466309;585,6466309;0,011738952;147189,0523;0,75895732;585,6466309;4,737652872;539,5886078;0,01;3,748133146;0,026599566;978,7912144;6,540197442;3160;6,13435912;1,011357505;1562,184738;6,578755653;14,86789574;171697,4317;171034,7873;11503,63106;0;147189,0523
46;descent_7;2940,657618;3504,427762;0,301507618;98,46466667;65742,89411;0,863003595;265,3837423;0,741221855;0,04989771;0,076224701;0,015101157;17498,77939;0,070802374;9,512460823;19,08454771;0,15;0;0;0;0;0;1200;0,4;1200;640,1961106;640,1961106;0,012429611;160898,8318;0,756119248;640,1961106;4,907147581;542,602867;0,01;4,00493142;0,026000233;1045,851771;6,467486344;3160;6,185019834;1,034217959;1573,267577;6,600350609;14,8548272;171663,0258;171035,9951;11513,83269;0;160898,8318
47;descent_7;2965,936984;3352,8;0,300949903;98,46466667;67034,92642;0,876711612;266,3682628;0,729632034;0,049159668;0,074543249;0,013781138;17496,96534;0,072798217;9,512357874;19,0800692;0,15;0;0;0;0;0;1200;0,4;1200;697,1888248;697,1888248;0,013324496;175222,6632;0,754720613;697,1888248;5,018666419;545,019784;0,01;4,282081056;0,025526992;1118,226902;6,369769092;3160;6,220876068;1,045866891;1578,999974;6,611602297;14,84208631;171645,23;171035,9286;11523,71204;0;175222,6632
48;descent_8;2965,936984;3352,8;0,291830209;95,48088889;67034,92642;0,876711612;266,3682628;0,775732998;0,052135225;0,081551847;0,021136782;17496,96534;0,072677972;9,512357874;19,0800692;0,15;0;0;0;0;0;1200;0,4;1200;687,8290261;687,8290261;0,013145614;172870,2892;0,754720613;687,8290261;5,007600567;544,6636009;0,01;4,389818604;0,026525358;1146,361593;6,39131769;3160;6,217822201;1,045866891;1578,999974;6,611602297;14,87924908;171645,23;170988,8532;11491,76631;0;172870,2892
49;descent_8;2992,415186;3199,680764;0,291287083;95,48088889;68360,52007;0,890723561;267,362515;0,763567771;0,051319101;0,079778807;0,019336472;17495,04478;0,073331461;9,512248857;19,07532673;0,15;0;0;0;0;0;1200;0,4;1200;687,2067885;687,2067885;0,012927115;172713,9039;0,753316001;687,2067885;5,064863466;545,3610424;0,01;4,377166097;0,026472854;1143,057504;6,394039548;3160;6,241536312;1,058211275;1585,068936;6,623547492;14,87882197;171626,3893;170997,3203;11492,66525;0;172713,9039
50;descent_8;3045,37159;2895,209737;0,290215973;95,48088889;71059,68495;0,919096327;269,3396848;0,739905899;0,049772898;0,076331947;0,016182716;17491,09084;0,075821448;9,512024343;19,0655599;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,013406222;184820,5182;0,750545935;735,3774763;5,230829107;548,2156801;0,01;4,607493653;0,026040517;1203,205471;6,311832803;3160;6,310270594;1,083304919;1597,563405;6,648371718;14,8656384;171587,6011;170976,4499;11501,45357;0;184820,5182
51;descent_8;3071,849792;2743,2;0,289685578;95,48088889;72439,29491;0,93351885;270,3268742;0,728355797;0,049030634;0,074650246;0,014452027;17489,07138;0,076671734;9,511909635;19,06056985;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,013199101;184820,5182;0,749174246;735,3774763;5,285635224;549,0101891;0,01;4,601476785;0,026006511;1201,63422;6,297590526;3160;6,335140592;1,096034086;1603,944877;6,661141161;14,85511676;171567,7903;170948,5605;11507,72244;0;184820,5182
52;descent_9;3071,849792;2743,2;0,280945065;92,6;72439,29491;0,93351885;270,3268742;0,774451744;0,052001806;0,081655681;0,021864112;17489,07138;0,076753954;9,511909635;19,06056985;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,013199101;184820,5182;0,749174246;735,3774763;5,284761173;548,922784;0,01;4,763472419;0,026922074;1243,937921;6,305353903;3160;6,334845287;1,096034086;1603,944877;6,661141161;14,89278548;171567,7903;170964,2461;11479,66889;0;184820,5182
53;descent_9;3099,402303;2591,318954;0,280433891;92,6;73839,38568;0,94810215;271,3132749;0,76242678;0,051197721;0,079897221;0,020137569;17486,93577;0,077406751;9,5117883;19,0552915;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,012996078;184820,5182;0,747811138;735,3774763;5,346189436;549,681032;0,01;4,783067032;0,027032818;1249,054878;6,30167496;3160;6,363450984;1,109424658;1610,693427;6,674736237;14,8918109;171546,8399;170938,9827;11478,7237;0;184820,5182
54;descent_9;3154,507325;2285,871413;0,279414189;92,6;76721,68175;0,977959991;273,2971649;0,739105747;0,049667491;0,076489092;0,016627255;17482,63969;0,079025202;9,511544128;19,0446695;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,012599298;184820,5182;0,745091978;735,3774763;5,462987825;551,1872211;0,01;4,749756435;0,026844554;1240,356116;6,285176072;3160;6,419428691;1,136537597;1624,269034;6,702160351;14,8810767;171504,6953;170928,9041;11486,3264;0;184820,5182
55;descent_9;3182,059835;2133,6;0,278909949;92,6;78192,31283;0,993111781;274,2862429;0,727885792;0,048954032;0,0748504;0,015318854;17480,43718;0,080978907;9,5114189;19,0392218;0,15;0;0;0;0;0;1200;0,4;1200;787,592761;787,592761;0,013288033;197943,6506;0,743747362;787,592761;5,582349351;553,3570987;0,01;5,009128248;0,026433558;1308,088729;6,200505967;3160;6,48134443;1,150295793;1631,228952;6,716363893;14,86876082;171483,0888;170942,1718;11496,7329;0;197943,6506
56;descent_10;3182,059835;2133,6;0,268063451;88,99888889;78192,31283;0,993111781;274,2862429;0,787882304;0,052850579;0,08397134;0,024856873;17480,43718;0,080847652;9,5114189;19,0392218;0,15;0;0;0;0;0;1200;0,4;1200;775,166367;775,166367;0,013078379;194820,5571;0,743747362;775,166367;5,565924654;552,9302115;0,01;5,165768098;0,027697155;1348,993814;6,225344419;3160;6,472028335;1,150295793;1631,228952;6,716363893;14,90773275;171483,0888;170920,6427;11465,23389;0;194820,5571
57;descent_10;3226,071682;1903,752793;0,267336823;88,99888889;80455,46623;1,016323543;275,7793034;0,769742589;0,05163156;0,081307477;0,022682695;17476,81187;0,083201235;9,511212706;19,03025193;0,15;0;0;0;0;0;1200;0,4;1200;836,1696092;836,1696092;0,013785405;210152,3441;0,741731317;836,1696092;5,733289257;555,6504896;0,01;5,481405562;0,027245372;1431,419696;6,13376821;3160;6,563891763;1,172611651;1642,684957;6,740045507;14,90837352;171447,5244;170888,3825;11462,57721;0;210152,3441
58;descent_10;3314,095376;1446,411583;0,265908256;88,99888889;85116,93998;1,0637474;278,7504587;0,735216158;0,049373012;0,076241969;0,018066531;17469,3265;0,086992942;9,510786696;19,01171962;0,15;0;0;0;0;0;1200;0,4;1200;903,0616726;903,0616726;0,014224468;226964,1533;0,737767731;903,0616726;6,002957378;559,7675309;0,01;5,823808013;0,026803087;1520,835012;5,999557217;3160;6,72546702;1,218060737;1666,338701;6,789757164;14,89105348;171374,093;170839,6181;11472,63478;0;226964,1533
59;descent_10;3358,107223;1219,2;0,265206918;88,99888889;87513,02812;1,087930805;280,2267163;0,718797527;0,04833324;0,073835201;0,015938598;17465,45087;0,08915453;9,510565982;19,00211805;0,15;0;0;0;0;0;1200;0,4;1200;949,2339247;949,2339247;0,014619385;238568,5059;0,735821854;949,2339247;6,151041384;562,1364484;0,01;6,064212208;0,026551944;1583,614402;5,908967936;3160;6,823358536;1,241141215;1678,585717;6,816009791;14,87170173;171336,073;170821,6395;11486,35459;0;238568,5059
60;descent_11;3358,107223;1219,2;0,25600899;85,91222222;87513,02812;1,087930805;280,2267163;0,768033344;0,090096051;0,081327589;0,028967711;17465,45087;0,141683701;9,510565982;19,00211805;0,381964895;0;0;0;0;0;1200;0,81;1200;4044,18843;4044,18843;0,06228554;1016415,413;0,735821854;4044,18843;8,985853142;619,3772481;0,01;42,22905563;0,043398545;11027,73755;3,205272435;3160;10,29248804;1,241141215;1678,585717;6,816009791;8,524606036;171336,073;170081,5176;19951,83319;0;1016415,413
61;descent_11;3400,475409;1028,7;0,255445437;85,91222222;89563,93637;1,108530382;281,4645295;0,753582958;0,089231051;0,07920034;0,026840463;17459,39706;0,14414349;9,510221026;18,98711173;0,381102661;0;0;0;0;0;1200;0,81;1200;4115,448213;4115,448213;0,062205196;1034324,95;0,734202087;4115,448213;9,151732328;621,1111805;0,01;42,93313706;0,043358142;11211,60208;3,169818793;3160;10,46243342;1,260436801;1697,71574;6,878836991;8,445299606;171276,6852;170041,3102;20134,43195;0;1034324,95
62;descent_11;3485,211779;647,7;0,254329306;85,91222222;93782,93632;1,150627556;283,940378;0,725651899;0,087607115;0,07509166;0,022731783;17446,96682;0,149265437;9,509511979;18,95626668;0,379660447;0;0;0;0;0;1200;0,81;1200;4261,755064;4261,755064;0,062059867;1071095,872;0,730994102;4261,755064;9,491414097;624,6440613;0,01;44,41555346;0,043315345;11598,72177;3,097608398;3160;10,81197311;1,299389805;1736,995315;7,011055828;8,283024711;171154,7445;169956,931;20518,70385;0;1071095,872
63;descent_11;3527,579965;457,2;0,25377665;85,91222222;95952,1631;1,172131188;285,1784132;0,712154255;0,086844978;0,073107529;0,020747651;17440,5875;0,151877309;9,509147697;18,94041964;0,379197861;0;0;0;0;0;1200;0,81;1200;4338,371116;4338,371116;0,06201655;1090351,586;0,729405656;4338,371116;9,665920686;626,4558439;0,01;45,19369697;0,043295858;11801,92694;3,060552851;3160;10,99251827;1,319032203;1757,153954;7,080604459;8,200292918;171092,1634;169912,7889;20720,33165;0;1090351,586
64;descent_12;3527,579965;457,2;0,182354479;61,73333333;95952,1631;1,172131188;285,1784132;1,37408232;0,141187457;0,175737878;0,123378;17440,5875;0,116763663;9,509147697;18,94041964;0,241256474;0;0;0;0;0;1200;0,81;1200;2252,427238;2252,427238;0,032198206;566096,7091;0,729405656;2252,427238;7,894831257;593,8023137;0,01;32,83772131;0,060592298;8575,275174;4,389338064;3160;8,542130241;1,319032203;1757,153954;7,080604459;9,732325743;171092,1634;169275,5746;17393,12668;0;566096,7091
65;descent_12;3562,957399;342,9;0,182117436;61,73333333;97273,14245;1,185180732;285,92127;1,35886152;0,139512332;0,173352512;0,120992634;17436,44289;0,117444856;9,508910882;18,9301177;0,240953636;0;0;0;0;0;1200;0,81;1200;2247,570436;2247,570436;0,031775022;564876,0615;0,7284575;2247,570436;7,950325552;594,1933845;0,01;32,77254691;0,060602713;8558,255467;4,390006108;3160;8,583122556;1,337222002;1770,25091;7,116091982;9,740081749;171051,5048;169264,1973;17378,10849;0;564876,0615
66;descent_12;3633,712269;114,3;0,181646085;61,73333333;99959,43431;1,211614474;287,4070633;1,329013831;0,136284023;0,168683361;0,116323484;17428,08738;0,118779949;9,508433122;18,90933412;0,236175029;0;0;0;0;0;1200;0,81;1200;2237,986204;2237,986204;0,030949246;562467,2813;0,726572126;2237,986204;8,065548313;595,0614391;0,01;32,66899258;0,060669934;8531,213187;4,386402925;3160;8,670957117;1,373896439;1796,654325;7,188171317;9,751794833;170969,5372;169238,5425;17354,60451;0;562467,2813
67;descent_12;3669,089704;0;0,181411765;61,73333333;101325;1,225;288,15;1,314380901;0,134728695;0,166398442;0,114038564;17423,87193;0,119543947;9,508191913;18,89884099;0,232211917;0;0;0;0;0;1200;0,81;1200;2235,138395;2235,138395;0,030572113;561751,549;0,725634861;2235,138395;8,122825455;595,5495188;0,01;32,63045125;0,060675567;8521,148466;4,379936731;3160;8,717295153;1,392374551;1809,975161;7,224820577;9,755760618;170928,1836;169224,2709;17346,08684;0;561751,549
68;reserve_climb_1;3669,089704;0;0,241882353;82,31111111;101325;1,225;288,15;0,726530232;0,052693084;0,075488613;0,21594534;17423,87193;0,283841768;9,508191913;18,89884099;0,9;0;0;0;0;0;1200;0,875;1200;11996,96056;11996,96056;0,164093836;3015165,052;0,725634861;11996,96056;15,08436471;694,6515255;0,02;138,1794665;0,047870445;36084,32319;2,004457516;3160;17,02247968;1,392374551;1809,975161;7,224820577;13,78796191;170928,1836;166292,4667;12060,6996;0;3015165,052
69;reserve_climb_1;3679,165497;115,408858;0,242197816;82,31111111;99946,26017;1,21148517;287,399856;0,734650723;0,053235373;0,076686503;0,216101024;17421,02546;0,28181308;9,508028971;18,89175267;0,9;0;0;0;0;0;1200;0,875;1200;11930,3859;11930,3859;0,165003636;2998433,015;0,726581236;11930,3859;14,96260784;693,9148306;0,02;137,4577504;0,04788615;35895,85354;1,998520404;3160;16,93934836;1,39807328;1818,970009;7,273129921;13,80004844;170900,2597;166296,0023;12050,39265;0;2998433,015
70;reserve_climb_1;3699,317084;344,4288013;0,242827468;82,31111111;97255,37695;1,185005457;285,9113338;0,750416303;0,054304639;0,079012582;0,216286387;17415,38432;0,277729185;9,507705895;18,87769818;0,9;0;0;0;0;0;1200;0,875;1200;11791,03696;11791,03696;0,166720412;2963410,806;0,728470158;11791,03696;14,71519672;692,4148631;0,02;135,9529;0,047921639;35502,87542;1,986853173;3160;16,76873851;1,409312725;1836,796007;7,368237086;13,81864077;170844,9202;166151,9364;12023,75394;0;2963410,806
71;reserve_climb_1;3709,392877;457,2;0,243139306;82,31111111;95952,1631;1,172131188;285,1784132;0,758108501;0,054818197;0,080147787;0,215584883;17412,59957;0,274948865;9,507546331;18,87075683;0,9;0;0;0;0;0;1200;0,875;1200;11677,02002;11677,02002;0,16692175;2934755,224;0,729405656;11677,02002;14,56582123;691,3557384;0,02;134,6853716;0,047938406;35171,87178;1,98233454;3160;16,65861194;1,414839127;1845,595812;7,414784749;13,8295046;170817,6018;166031,4592;12005,59702;0;2934755,224
72;reserve_climb_2;3709,392877;457,2;0,25377665;85,91222222;95952,1631;1,172131188;285,1784132;0,698448604;0,050611379;0,071081668;0,198740285;17412,59957;0,275247559;9,507546331;18,87075683;0,9;0;0;0;0;0;1200;0,875;1200;11707,47498;11707,47498;0,1673571;2942409,391;0,729405656;11707,47498;14,5886863;691,6457921;0,02;129,8042507;0,04608089;33897,21103;1,98109461;3160;16,68061436;1,414839127;1845,595812;7,414784749;13,80022856;170817,6018;166642,7595;12075,36229;0;2942409,391
73;reserve_climb_2;3727,41032;650,7724367;0,254338249;85,91222222;93748,27981;1,150283241;283,9204112;0,71213791;0,051473529;0,073093001;0,198075413;17407,69521;0,271001265;9,507265192;18,85852666;0,9;0;0;0;0;0;1200;0,875;1200;11537,18711;11537,18711;0,168055321;2899611,381;0,731019805;11537,18711;14,34610298;690,0279146;0,02;127,9675694;0,046099389;33417,57824;1,972588866;3160;16,50432972;1,424538506;1861,093589;7,496014734;13,83503185;170769,49;166741,8715;12052,14945;0;2899611,381
74;reserve_climb_2;3763,445205;1032,59449;0,255456921;85,91222222;89521,62127;1,108106278;281,4392235;0,738722098;0,053238342;0,077000288;0,198959124;17398,03265;0,264982925;9,506710827;18,83441062;0,9;0;0;0;0;0;1200;0,875;1200;11329,88387;11329,88387;0,171317279;2847510,394;0,734235095;11329,88387;13,95744296;687,8457407;0,02;125,8148675;0,046153186;32855,41953;1,953382483;3160;16,23457093;1,443504904;1891,627288;7,654236112;13,87575317;170674,7003;166624,2776;12008,3051;0;2847510,394
75;reserve_climb_2;3781,462647;1219,2;0,25600899;85,91222222;87513,02812;1,087930805;280,2267163;0,751742747;0,054107646;0,078914919;0,198560009;17393,29094;0,261287099;9,506438559;18,82256637;0,9;0;0;0;0;0;1200;0,875;1200;11176,78221;11176,78221;0,17213637;2809031,75;0,735821854;11176,78221;13,73908525;686,5270274;0,02;124,2043561;0,046186518;32434,84898;1,944408593;3160;16,07716068;1,45274589;1906,611083;7,730849754;13,89346619;170628,1841;166473,9536;11982,17575;0;2809031,75
76;reserve_climb_3;3781,462647;1219,2;0,265206918;88,99888889;87513,02812;1,087930805;280,2267163;0,702581882;0,050676087;0,071443674;0,185140281;17393,29094;0,261527049;9,506438559;18,82256637;0,9;0;0;0;0;0;1200;0,875;1200;11201,37016;11201,37016;0,172515055;2815211,377;0,735821854;11201,37016;13,7580943;686,759735;0,02;120,5005247;0,044710855;31467,62676;1,943216257;3160;16,09591308;1,45274589;1906,611083;7,730849754;13,86416987;170628,1841;166968,0049;12043,13034;0;2815211,377
