;segment;time;altitude_m;mach_number;velocity_m_s;pressure_Pa;density_kg_m3;temperature_C;lift_coefficient;drag_coefficient;angle_of_attack_rad;flight_path_angle_rad;mass_kg;mass_flow_kg_s;CG_m;CG_percent;combustion_engine_throttle;battery_energy;battery_voltage;battery_voltage_under_load;battery_voltage_open_circuit;state_of_charge;rpm;etap;propeller_rpm;propeller_torque;propeller_motor_torque;propeller_power_coefficient;power_turboshaft;propeller_tip_mach;motor_torque;gas_turbine_p3;gas_turbine_t3;gas_turbine_far;disc_loading;power_loading;thrust_propeller;co_emissions_index;co2_emissions_index;nox_emissions_index;co_emissions_total;co2_emissions_total;nox_emissions_total;l_over_d;weight;lift;drag;electric_throttle;power
77;reserve_climb_3;3805,266051;1457,237297;0,26594181;88,99888889;85004,12036;1,062605558;278,6801236;0,719064734;0,051723711;0,073857818;0,184509498;17387,11716;0,256443521;9,506083838;18,80713526;0,9;0;0;0;0;0;1200;0,875;1200;10994,56741;10994,56741;0,173365704;2763236,176;0,737860826;10994,56741;13,47326024;684,8126056;0,02;118,3659883;0,044744944;30910,2118;1,935695764;3160;15,87884195;1,464704185;1926,120241;7,829639332;13,90203291;170567,6193;166907,2149;12005,9574;0;2763236,176
78;reserve_climb_3;3852,87286;1912,524093;0,267364444;88,99888889;80368,1358;1,015430174;275,7223241;0,7522829;0,053905783;0,078727248;0,184010054;17375,13338;0,247754441;9,505394579;18,77715102;0,9;0;0;0;0;0;1200;0,875;1200;10635,78203;10635,78203;0,175499745;2673063,576;0,741807954;10635,78203;12,96413919;681,4966616;0,02;114,6707103;0,044810342;29945,22323;1,920782738;3160;15,4912381;1,487827449;1963,988986;8,017456454;13,95551393;170450,0584;166865,3992;11956,95121;0;2673063,576
79;reserve_climb_3;3876,676264;2133,6;0,268063451;88,99888889;78192,31283;0,993111781;274,2862429;0,7691253;0,055071298;0,081198275;0,185159707;17369,26984;0,245096962;9,505056985;18,76246497;0,9;0;0;0;0;0;1200;0,875;1200;10540,70486;10540,70486;0,17783967;2649168,076;0,743747362;10540,70486;12,77293325;680,6752518;0,02;113,7671902;0,044858274;29709,27711;1,907584236;3160;15,36270028;1,499053283;1982,517771;8,107890927;13,96599187;170392,5371;166851,5588;11946,98954;0;2649168,076
80;reserve_climb_4;3876,676264;2133,6;0,278909949;92,6;78192,31283;0,993111781;274,2862429;0,711713938;0,051052283;0,072471828;0,170522198;17369,26984;0,245399969;9,505056985;18,76246497;0,9;0;0;0;0;0;1200;0,875;1200;10569,69978;10569,69978;0,178328864;2656455,294;0,743747362;10569,69978;12,79571089;680,9576223;0,02;110,0109241;0,04325819;28728,36204;1,905733208;3160;15,38633879;1,499053283;1982,517771;8,107890927;13,94088373;170392,5371;167144,252;11989,50191;0;2656455,294
81;reserve_climb_4;3894,169241;2290,661952;0,279430096;92,6;76675,78214;0,977486207;273,2660488;0,72292321;0,051767984;0,074107681;0,170213047;17365,00468;0,242188573;9,504811275;18,75177605;0,9;0;0;0;0;0;1200;0,875;1200;10433,34126;10433,34126;0,178842157;2622184,661;0,745134398;10433,34126;12,61792321;679,6709022;0,02;108,651131;0,043281871;28373,26432;1,903213749;3160;15,24258426;1,50717644;1995,995669;8,1732126;13,9646776;170350,6959;167105,4627;11966,29578;0;2622184,661
82;reserve_climb_4;3929,155196;2595,319442;0,280447319;92,6;73802,22815;0,947715802;271,2872929;0,745339476;0,053227254;0,077380763;0,169690594;17356,64023;0,236075884;9,50432906;18,73079866;0,9;0;0;0;0;0;1200;0,875;1200;10168,86493;10168,86493;0,179784183;2555714,509;0,747846947;10168,86493;12,27585327;677,2228541;0,02;106,0299826;0,043336257;27688,77503;1,898462364;3160;14,96428242;1,523075397;2022,427309;8,299536708;14,00296692;170268,6407;167039,8485;11928,88974;0;2555714,509
83;reserve_climb_4;3946,648173;2743,2;0,280945065;92,6;72439,29491;0,93351885;270,3268742;0,756541587;0,053972405;0,079017304;0,169562378;17352,53547;0,233254435;9,504092248;18,72049683;0,9;0;0;0;0;0;1200;0,875;1200;10047,77576;10047,77576;0,180344942;2525281,482;0,749174246;10047,77576;12,11515669;676,0759481;0,02;104,8241336;0,043359726;27373,87842;1,89641089;3160;14,83239186;1,530863857;2035,398363;8,360689624;14,01719244;170228,373;167010,4858;11914,6888;0;2525281,482
84;reserve_climb_5;3946,648173;2743,2;0,289685578;95,48088889;72439,29491;0,93351885;270,3268742;0,712924849;0,050956077;0,072386421;0,158607679;17352,53547;0,233448682;9,504092248;18,72049683;0,9;0;0;0;0;0;1200;0,875;1200;10067,80307;10067,80307;0,180704407;2530314,893;0,749174246;10067,80307;12,13113934;676,2842221;0,02;102,1325186;0,042162321;26670,98739;1,894711597;3160;14,84994181;1,530863857;2035,398363;8,360689624;13,99096803;170228,373;167326,8437;11959,63305;0;2530314,893
85;reserve_climb_5;3965,878779;2899,880432;0,290232316;95,48088889;71017,63512;0,918655903;269,3093529;0,724242449;0,051684098;0,074032755;0,158676948;17348,07178;0,230733628;9,503834602;18,70928866;0,9;0;0;0;0;0;1200;0,875;1200;9951,272073;9951,272073;0,181502602;2501027,459;0,7505882;9951,272073;11,97054594;675,1661192;0,02;101,016579;0,042189972;26379,56983;1,892170431;3160;14,71877246;1,539313199;2049,503615;8,426687044;14,01286803;170184,5842;167276,765;11937,36818;0;2501027,459
86;reserve_climb_5;4004,339992;3204,641931;0,291304634;95,48088889;68317,23884;0,890266886;267,3302999;0,746900389;0,053170332;0,077330345;0,158869547;17339,30036;0,225441355;9,503327924;18,6872471;0,9;0;0;0;0;0;1200;0,875;1200;9724,626129;9724,626129;0,183024748;2444065,12;0,753361389;9724,626129;11,66189492;672,9799898;0,02;98,85066715;0,042247584;25813,96145;1,888335296;3160;14,46277197;1,555894476;2077,221319;8,554661842;14,04731481;170098,5365;167178,9835;11901,13454;0;2444065,12
87;reserve_climb_5;4073,570599;3352,8;0,291830209;95,48088889;67034,92642;0,876711612;266,3682628;0,758231226;0,053928138;0,078980255;0,158998811;17334,98933;0,222923476;9,503078711;18,67640582;0,9;0;0;0;0;0;1200;0,875;1200;9614,453286;9614,453286;0,18374899;2416375,665;0,754720613;9614,453286;11,51421594;671,9673892;0,02;97,80458954;0,042279498;25540,7877;1,88589498;3160;14,34090972;1,564030018;2090,844163;8,6167475;14,06002984;170056,2453;167131,0724;11886,96428;0;2416375,665
88;reserve_cruise;4073,570599;3352,8;0,295603876;96,71555556;67034,92642;0,876711612;266,3682628;0,746894044;0,051551086;0,077215173;0,077215173;17334,98933;0,138077973;9,503078711;18,67640582;0,488724843;0;0;0;0;0;1200;0,83;1200;4687,191418;4687,191418;0,089580412;1178019,69;0,754720613;4687,191418;8,280617879;618,5077095;0,02;44,77896163;0,039706034;11693,62254;2,99775391;3160;9,916092285;1,564030018;2090,844163;8,6167475;14,4884249;170056,2453;168917,3598;11658,7801;0;1178019,69
89;reserve_cruise;4283,462286;3352,8;0,295603876;96,71555556;67034,92642;0,876711612;266,3682628;0,745802238;0,051482454;0,077055052;0,077055052;17309,4697;0,137971554;9,501600926;18,61211899;0,488169767;0;0;0;0;0;1200;0,83;1200;4680,832137;4680,832137;0,089458875;1176421,428;0,754720613;4680,832137;8,276335865;618,4316641;0,02;44,71879201;0,039706552;11677,90978;3,000088859;3160;9,910081038;1,640561384;2171,486192;8,869725774;14,48653235;169805,8978;168670,4373;11643,25825;0;1176421,428
90;reserve_cruise;4728,245662;3352,8;0,295603876;96,71555556;67034,92642;0,876711612;266,3682628;0,743621059;0,051345643;0,076735192;0,076735192;17258,48941;0,13775914;9,498635683;18,48312462;0,487063336;0;0;0;0;0;1200;0,83;1200;4668,156202;4668,156202;0,089216616;1173235,618;0,754720613;4668,156202;8,267800538;618,280083;0,02;44,59885608;0,03970759;11646,5896;3,004748262;3160;9,898104056;1,7936256;2332,583928;9,374639165;14,48265148;169305,7811;168177,1424;11612,31717;0;1173235,618
91;reserve_cruise;5013,137349;3352,8;0,295603876;96,71555556;67034,92642;0,876711612;266,3682628;0,742531684;0,051277464;0,076575451;0,076575451;17233,02869;0,137653145;9,497148205;18,41841613;0,486511975;0;0;0;0;0;1200;0,83;1200;4661,839491;4661,839491;0,089095893;1171648,056;0,754720613;4661,839491;8,263547188;618,2045467;0,02;44,53908924;0,039708108;11630,98202;3,007072708;3160;9,892138257;1,870158245;2413,0398;9,626576042;14,48066305;169056,0114;167930,7696;11596,89781;0;1171648,056
92;reserve_descent_3;5013,137349;3352,8;0,291830209;95,48088889;67034,92642;0,876711612;266,3682628;0,764030639;0,051396489;0,07983215;0,019457903;17233,02869;0,072677972;9,497148205;18,41841613;0,15;0;0;0;0;0;1200;0,4;1200;687,8290261;687,8290261;0,013145614;172870,2892;0,754720613;687,8290261;5,007600567;544,6636009;0,01;4,389818604;0,026525358;1146,361593;6,39131769;3160;6,217822201;1,870158245;2413,0398;9,626576042;14,8654247;169056,0114;168409,3922;11328,93245;0;172870,2892
93;reserve_descent_3;5048,537349;3199,725529;0,291287242;95,48088889;68360,12944;0,89071944;267,3622244;0,752051618;0,050603534;0,078087185;0,017670135;17231,10773;0,07333123;9,497035799;18,41352626;0,15;0;0;0;0;0;1200;0,4;1200;687,2069699;687,2069699;0,012927179;172713,9495;0,75331641;687,2069699;5,064847525;545,3608097;0,01;4,377169478;0,026472868;1143,058387;6,394042819;3160;6,241529889;1,882505176;2419,110013;9,638523697;14,86164236;169037,1669;168417,554;11332,36488;0;172713,9495
94;reserve_descent_3;5083,937349;2895,259095;0,290216146;95,48088889;71059,24047;0,919091672;269,3393643;0,728743467;0,049100806;0,074693577;0,014544709;17227,15298;0,075821173;9,496804307;18,40345585;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,01340629;184820,5182;0,750546382;735,3774763;5,230811311;548,2154244;0,01;4,607496239;0,026040532;1203,206146;6,311837038;3160;6,310262618;1,907603938;2431,607021;9,66335293;14,84178226;168998,3708;168396,1973;11346,09;0;184820,5182
95;reserve_descent_3;5119,337349;2743,2;0,289685578;95,48088889;72439,29491;0,93351885;270,3268742;0,717360954;0,048378955;0,073037074;0,012824068;17225,13312;0,076671734;9,496686033;18,39831066;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,013199101;184820,5182;0,749174246;735,3774763;5,285635224;549,0101891;0,01;4,601476785;0,026006511;1201,63422;6,297590526;3160;6,335140592;1,920335724;2437,989804;9,676124987;14,82795471;168978,5559;168368,0186;11354,77022;0;184820,5182
96;reserve_descent_4;5154,737349;2743,2;0,280945065;92,6;72439,29491;0,93351885;270,3268742;0,762765719;0,051265322;0,079933943;0,020191158;17225,13312;0,076753954;9,496686033;18,39831066;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,013199101;184820,5182;0,749174246;735,3774763;5,284761173;548,922784;0,01;4,763472419;0,026922074;1243,937921;6,305353903;3160;6,334845287;1,920335724;2437,989804;9,676124987;14,87878541;168978,5559;168384,4952;11317,08608;0;184820,5182
97;reserve_descent_4;5190,137349;2591,382872;0,280434105;92,6;73838,79187;0,948095976;271,3128598;0,750924108;0,050484067;0,078203222;0,018477905;17222,9968;0,077406393;9,496560909;18,39286752;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,012996163;184820,5182;0,74781171;735,3774763;5,34616639;549,6807067;0,01;4,783070204;0,027032836;1249,055706;6,301680673;3160;6,363440171;1,933730694;2444,740565;9,689724503;14,87447734;168957,5986;168358,9436;11318,64601;0;184820,5182
98;reserve_descent_4;5225,537349;2285,924371;0,279414364;92,6;76721,17423;0,977954752;273,2968209;0,727950825;0,048996582;0,074847623;0,01498957;17218,69933;0,079024848;9,496309113;18,38191386;0,15;0;0;0;0;0;1200;0,4;1200;735,3774763;735,3774763;0,012599366;184820,5182;0,745092447;735,3774763;5,462968731;551,1869619;0,01;4,749781754;0,026844698;1240,362727;6,285180398;3160;6,41941934;1,960852464;2458,320582;9,717157473;14,85717574;168915,4404;168348,2651;11331,10815;0;184820,5182
99;reserve_descent_4;5260,937349;2133,6;0,278909949;92,6;78192,31283;0,993111781;274,2862429;0,716896458;0,0483031;0,073233898;0,013697188;17216,4961;0,080978907;9,496179974;18,37629602;0,15;0;0;0;0;0;1200;0,4;1200;787,592761;787,592761;0,013288033;197943,6506;0,743747362;787,592761;5,582349351;553,3570987;0,01;5,009128248;0,026433558;1308,088729;6,200505967;3160;6,48134443;1,974615177;2465,282782;9,731365661;14,84162406;168893,8267;168361,3539;11343,86326;0;197943,6506
100;reserve_descent_5;5296,337349;2133,6;0,268063451;88,99888889;78192,31283;0,993111781;274,2862429;0,775990176;0,05208811;0,082212901;0,023174343;17216,4961;0,080847652;9,496179974;18,37629602;0,15;0;0;0;0;0;1200;0,4;1200;775,166367;775,166367;0,013078379;194820,5571;0,743747362;775,166367;5,565924654;552,9302115;0,01;5,165768098;0,027697155;1348,993814;6,225344419;3160;6,472028335;1,974615177;2465,282782;9,731365661;14,89764522;168893,8267;168340,8029;11299,82628;0;194820,5571
101;reserve_descent_5;5331,737349;1903,860453;0,267337162;88,99888889;80454,39386;1,016312574;275,778604;0,758128821;0,050904105;0,079591373;0,021027074;17212,86818;0,083199676;9,495967256;18,36704234;0,15;0;0;0;0;0;1200;0,4;1200;836,1223984;836,1223984;0,013784775;210140,4787;0,741732257;836,1223984;5,73319098;555,6486946;0,01;5,481150392;0,027245642;1431,35306;6,133843873;3160;6,563834065;1,996947177;2476,747011;9,755064204;14,89327474;168858,2368;168308,2263;11300,95491;0;210140,4787
102;reserve_descent_5;5367,137349;1446,513503;0,265908572;88,99888889;85115,87725;1,063736646;278,7497965;0,724116454;0,048708945;0,074603854;0,016452865;17205,37749;0,086991624;9,495527766;18,34792361;0,15;0;0;0;0;0;1200;0,4;1200;903,0169785;903,0169785;0,014223908;226952,9205;0,737768607;903,0169785;6,002857094;559,7657315;0,01;5,823574035;0,026803337;1520,773911;5,999636729;3160;6,725400379;2,042429303;2500,417572;9,804810611;14,8661904;168784,7532;168258,7175;11318,21355;0;226952,9205
103;reserve_descent_5;5402,537349;1219,2;0,265206918;88,99888889;87513,02812;1,087930805;280,2267163;0,707935977;0,047697915;0,072233128;0,014345117;17201,49905;0,08915453;9,495300062;18,33801799;0,15;0;0;0;0;0;1200;0,4;1200;949,2339247;949,2339247;0,014619385;238568,5059;0,735821854;949,2339247;6,151041384;562,1364484;0,01;6,064212208;0,026551944;1583,614402;5,908967936;3160;6,823358536;2,065526633;2512,67344;9,831082072;14,84207395;168746,7057;168240,401;11335,37009;0;238568,5059
104;reserve_descent_6;5437,937349;1219,2;0,25600899;85,91222222;87513,02812;1,087930805;280,2267163;0,759581182;0,050957192;0,080075578;0,022802442;17201,49905;0,089175162;9,495300062;18,33801799;0,15;0;0;0;0;0;1200;0,4;1200;943,8995295;943,8995295;0,014537229;237227,8262;0,735821854;943,8995295;6,143015732;561,9080989;0,01;6,270081765;0,027608488;1637,375383;5,923889836;3160;6,816440055;2,065526633;2512,67344;9,831082072;14,90626054;168746,7057;168209,7807;11284,50561;0;237227,8262
105;reserve_descent_6;5473,337349;1027,880141;0,255443019;85,91222222;89572,84651;1,10861968;281,4698568;0,745357101;0,050021416;0,07798257;0,020655283;17198,02881;0,090181896;9,495096237;18,32915114;0,15;0;0;0;0;0;1200;0,4;1200;943,1430516;943,1430516;0,014254504;237037,7026;0,734195139;943,1430516;6,223272113;562,8762032;0,01;6,252440283;0,027552891;1632,768469;5,904579821;3160;6,866616859;2,086101882;2523,639401;9,854779833;14,90075964;168712,6627;168198,7448;11287,93088;0;237037,7026
106;reserve_descent_6;5508,737349;647,0633086;0,254327453;85,91222222;93790,11938;1,150698917;283,9445156;0,717920118;0,048269956;0,073948171;0,016912719;17190,91964;0,09307439;9,49467842;18,31097522;0,15;0;0;0;0;0;1200;0,4;1200;986,2697024;986,2697024;0,014361213;247876,6121;0,730988776;986,2697024;6,442097595;565,7329052;0,01;6,519917207;0,027475245;1702,617658;5,824655052;3160;7,012073495;2,127777205;2546,104394;9,90412076;14,8730221;168642,9216;168156,4775;11306,1405;0;247876,6121
107;reserve_descent_6;5544,137349;457,2;0,25377665;85,91222222;95952,1631;1,172131188;285,1784132;0,704666955;0,047443843;0,072000669;0,01502856;17187,28108;0,094513261;9,494464443;18,30166677;0,15;0;0;0;0;0;1200;0,4;1200;1002,698037;1002,698037;0,014333461;252005,5029;0,729405656;1002,698037;6,54575533;566,9817401;0,01;6,6172621;0,027428582;1728,038401;5,794367772;3160;7,081630678;2,148913401;2557,602222;9,929762043;14,85265352;168607,2274;168126,395;11319,62008;0;252005,5029
108;reserve_descent_7;5579,537349;457,2;0,182354479;61,73333333;95952,1631;1,172131188;285,1784132;1,354353615;0,139065112;0,172637304;0,120277426;17187,28108;0,116000478;9,494464443;18,30166677;0,238867448;0;0;0;0;0;1200;0,81;1200;2214,112931;2214,112931;0,031650507;556467,2734;0,729405656;2214,112931;7,859473679;593,1080629;0,01;32,30878057;0,06064793;8437,147064;4,42316026;3160;8,496919611;2,148913401;2557,602222;9,929762043;9,73898914;168607,2274;166845,1613;17131,67136;0;556467,2734
109;reserve_descent_7;5614,937349;342,9;0,182117436;61,73333333;97273,14245;1,185180732;285,92127;1,339341678;0,137437675;0,170288529;0,117928652;17183,16375;0,116689585;9,494222201;18,2911287;0,238620767;0;0;0;0;0;1200;0,81;1200;2210,156744;2210,156744;0,031246086;555472,9751;0,7284575;2210,156744;7,915799088;593,5154527;0,01;32,25603944;0,060657311;8423,374193;4,423172573;3160;8,538782156;2,167123723;2570,612998;9,964831366;9,74508394;168566,8364;166832,7425;17119,68245;0;555472,9751
110;reserve_descent_7;5650,337349;114,3;0,181646085;61,73333333;99959,43431;1,211614474;287,4070633;1,309904182;0,134301373;0,165691061;0,113331184;17174,86004;0,11806559;9,4937333;18,2698605;0,23352287;0;0;0;0;0;1200;0,81;1200;2202,5376;2202,5376;0,030459025;553558,0754;0,726572126;2202,5376;8,031954295;594,4236814;0,01;32,17684523;0,0607177;8402,693339;4,417219046;3160;8,628369136;2,203835172;2596,852722;10,03610328;9,753468257;168485,377;166805,0922;17102,13104;0;553558,0754
111;reserve_descent_7;5685,737349;0;0,181411765;61,73333333;101325;1,225;288,15;1,295472677;0,132790425;0,16344126;0,111081382;17170,66969;0,118837918;9,493486404;18,25911998;0,229622431;0;0;0;0;0;1200;0,81;1200;2200,534805;2200,534805;0,030098807;553054,7183;0,725634861;2200,534805;8,090025299;594,9249812;0,01;32,15023763;0,060722708;8395,745004;4,410246639;3160;8,67542094;2,222331171;2610,094239;10,07235738;9,755768712;168444,2696;166789,8697;17096,53792;0;553054,7183
112;hold;5685,737349;457,2;0,464889833;148,6744444;52751,5767;0,722089331;254,4969704;0,381229977;0,033049989;0,020872919;0,020872919;17170,66969;0,192745842;9,493486404;18,25911998;0,869839214;0;0;0;0;0;1200;0,83;1200;8479,564338;8479,564338;0,196761324;2131146,963;0,772122384;8479,564338;9,993779688;661,2446207;0,02;55,7211818;0,027311274;14551,08479;1,86753005;3160;13,03886816;2,222331171;2610,094239;10,07235738;11,53495037;168444,2696;167809,4788;14547,9151;0;1757922,728
113;hold;6285,737349;457,2;0,464889833;148,6744444;52751,5767;0,722089331;254,4969704;0,378354182;0,032957945;0,020479164;0,020479164;17040,70724;0,192328787;9,485768712;17,9233839;0,867905374;0;0;0;0;0;1200;0,83;1200;8457,409115;8457,409115;0,19624723;2125578,748;0,772122384;8457,409115;9,979414019;660,951782;0,02;55,56554736;0,027306337;14510,44226;1,872047126;3160;13,01671123;2,4653335;3020,775586;11,76547896;11,47990811;167169,338;166543,6137;14507,39955;0;1755777,131
114;hold;6885,737349;457,2;0,464889833;148,6744444;52751,5767;0,722089331;254,4969704;0,372620873;0,032776524;0,01969421;0,01969421;16781,6202;0,191506448;9,470026397;17,23855963;0,864093971;0;0;0;0;0;1200;0,83;1200;8413,743416;8413,743416;0,195234004;2114604,36;0,772122384;8413,743416;9,951100742;660,3746268;0,02;55,25880767;0,027296529;14430,33995;1,881039779;3160;12,97297696;2,951521979;3839,490609;15,13226213;11,36852944;164627,6942;164019,9309;14427,54155;0;1751519,043
115;hold;7485,737349;457,2;0,464889833;148,6744444;52751,5767;0,722089331;254,4969704;0,369763246;0,032687133;0,019302996;0,019302996;16652,49037;0,191101114;9,461997462;16,88928384;0,862216145;0;0;0;0;0;1200;0,83;1200;8392,229918;8392,229918;0,194734801;2109197,429;0,772122384;8392,229918;9,937151174;660,0902702;0,02;55,10768118;0,02729166;14390,87463;1,885514276;3160;12,95139843;3,194709286;4247,540883;16,80606567;11,31219576;163360,9305;162762,0631;14388,19365;0;1749407,075
